#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00000e68	seti r15, 0xe68 (3688)
0	1	00000e68	seti t2, 0x4 (4)
0	1	00000e68	seti t1, 0x8 (8)
0	1	00000e68	sub t1, r13, t1
0	1	00000e68	set t3, t1
0	1	00000e68	store r11, t1, uint32
0	1	00000e68	add t1, t1, t2
0	1	00000e68	store r14, t1, uint32
0	1	00000e68	set r13, t3
0	1	00000e6c	seti r15, 0xe6c (3692)
0	1	00000e6c	seti t1, 0x4 (4)
0	1	00000e6c	add r11, r13, t1
0	1	00000e70	seti r15, 0xe70 (3696)
0	1	00000e70	seti r15, 0xe78 (3704)
0	1	00000e70	seti t2, 0x118 (280)
0	1	00000e70	add t1, r15, t2
0	1	00000e70	load r3, t1, uint32
0	1	00000e74	seti r15, 0xe74 (3700)
0	1	00000e74	seti t2, 0x0 (0)
0	1	00000e74	add t1, r3, t2
0	1	00000e74	load r3, t1, uint8
0	1	00000e78	seti r15, 0xe78 (3704)
0	1	00000e78	seti t1, 0x3 (3)
0	1	00000e78	cmp sr, r3, t1
0	1	00000e7c	seti r15, 0xe7c (3708)
0	1	00000e7c	seti t1, 0xf80 (3968)
0	1	00000e7c	if ne, sr, 1
0	1	00000e7c	branch t1
0	2	00000f80	seti r15, 0xf80 (3968)
0	2	00000f80	set t1, r0
0	2	00000f80	set r0, t1
0	2	00000f84	seti r15, 0xf84 (3972)
0	2	00000f84	seti t1, 0x4 (4)
0	2	00000f84	sub r13, r11, t1
0	2	00000f88	seti r15, 0xf88 (3976)
0	2	00000f88	seti t2, 0x4 (4)
0	2	00000f88	set t1, r13
0	2	00000f88	seti t3, 0x8 (8)
0	2	00000f88	add t3, t1, t3
0	2	00000f88	load r11, t1, uint32
0	2	00000f88	add t1, t1, t2
0	2	00000f88	load r14, t1, uint32
0	2	00000f88	set r13, t3
0	2	00000f8c	seti r15, 0xf8c (3980)
0	2	00000f8c	branch r14
0	3	00000e80	seti r15, 0xe80 (3712)
0	3	00000e80	seti r15, 0xe88 (3720)
0	3	00000e80	seti t2, 0x10c (268)
0	3	00000e80	add t1, r15, t2
0	3	00000e80	load r3, t1, uint32
0	3	00000e84	seti r15, 0xe84 (3716)
0	3	00000e84	seti t2, 0x0 (0)
0	3	00000e84	add t1, r3, t2
0	3	00000e84	load r3, t1, uint8
0	3	00000e88	seti r15, 0xe88 (3720)
0	3	00000e88	set t1, r3
0	3	00000e88	set r2, t1
0	3	00000e8c	seti r15, 0xe8c (3724)
0	3	00000e8c	seti r15, 0xe94 (3732)
0	3	00000e8c	seti t2, 0x104 (260)
0	3	00000e8c	add t1, r15, t2
0	3	00000e8c	load r1, t1, uint32
0	3	00000e90	seti r15, 0xe90 (3728)
0	3	00000e90	seti r0, 0x7 (7)
0	3	00000e94	seti r15, 0xe94 (3732)
0	3	00000e94	seti t1, 0x600 (1536)
0	3	00000e94	seti r14, 0xe98 (3736)
0	3	00000e94	branch t1
0	4	00000e98	seti r15, 0xe98 (3736)
0	4	00000e98	seti r15, 0xea0 (3744)
0	4	00000e98	seti t2, 0xf8 (248)
0	4	00000e98	add t1, r15, t2
0	4	00000e98	load r1, t1, uint32
0	4	00000e9c	seti r15, 0xe9c (3740)
0	4	00000e9c	seti r0, 0x7 (7)
0	4	00000ea0	seti r15, 0xea0 (3744)
0	4	00000ea0	seti t1, 0x548 (1352)
0	4	00000ea0	seti r14, 0xea4 (3748)
0	4	00000ea0	branch t1
0	5	00000ea4	seti r15, 0xea4 (3748)
0	5	00000ea4	set t1, r0
0	5	00000ea4	set r3, t1
0	5	00000ea8	seti r15, 0xea8 (3752)
0	5	00000ea8	set t1, r3
0	5	00000ea8	set r2, t1
0	5	00000eac	seti r15, 0xeac (3756)
0	5	00000eac	seti r15, 0xeb4 (3764)
0	5	00000eac	seti t2, 0xe8 (232)
0	5	00000eac	add t1, r15, t2
0	5	00000eac	load r3, t1, uint32
0	5	00000eb0	seti r15, 0xeb0 (3760)
0	5	00000eb0	seti t2, 0x0 (0)
0	5	00000eb0	add t1, r3, t2
0	5	00000eb0	store r2, t1, uint8
0	5	00000eb4	seti r15, 0xeb4 (3764)
0	5	00000eb4	seti r15, 0xebc (3772)
0	5	00000eb4	seti t2, 0xe0 (224)
0	5	00000eb4	add t1, r15, t2
0	5	00000eb4	load r3, t1, uint32
0	5	00000eb8	seti r15, 0xeb8 (3768)
0	5	00000eb8	seti t2, 0x0 (0)
0	5	00000eb8	add t1, r3, t2
0	5	00000eb8	load r3, t1, uint8
0	5	00000ebc	seti r15, 0xebc (3772)
0	5	00000ebc	set t1, r3
0	5	00000ebc	set r2, t1
0	5	00000ec0	seti r15, 0xec0 (3776)
0	5	00000ec0	seti r15, 0xec8 (3784)
0	5	00000ec0	seti t2, 0xd8 (216)
0	5	00000ec0	add t1, r15, t2
0	5	00000ec0	load r3, t1, uint32
0	5	00000ec4	seti r15, 0xec4 (3780)
0	5	00000ec4	seti t2, 0x0 (0)
0	5	00000ec4	add t1, r3, t2
0	5	00000ec4	load r3, t1, uint8
0	5	00000ec8	seti r15, 0xec8 (3784)
0	5	00000ec8	seti t1, 0x3 (3)
0	5	00000ec8	add r3, r3, t1
0	5	00000ecc	seti r15, 0xecc (3788)
0	5	00000ecc	set t1, r3
0	5	00000ecc	cmp sr, r2, t1
0	5	00000ed0	seti r15, 0xed0 (3792)
0	5	00000ed0	seti t1, 0xf20 (3872)
0	5	00000ed0	if le, sr, 1
0	5	00000ed0	branch t1
0	6	00000f20	seti r15, 0xf20 (3872)
0	6	00000f20	seti r15, 0xf28 (3880)
0	6	00000f20	seti t2, 0x74 (116)
0	6	00000f20	add t1, r15, t2
0	6	00000f20	load r3, t1, uint32
0	6	00000f24	seti r15, 0xf24 (3876)
0	6	00000f24	seti t2, 0x0 (0)
0	6	00000f24	add t1, r3, t2
0	6	00000f24	load r2, t1, uint8
0	6	00000f28	seti r15, 0xf28 (3880)
0	6	00000f28	seti r15, 0xf30 (3888)
