#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00000e68	doAROMZChannel:
0	1	00000e68	stmdb sp!, {fp, lr}
0	1	00000e6c	add fp, sp, #4
0	1	00000e70	ldr r3, [pc, #280]
0	1	00000e74	ldrb r3, [r3, #0]
0	1	00000e78	cmp r3, #3
0	1	00000e7c	bne 00000f80
0	2	00000f80	mov r0, r0
0	2	00000f84	sub sp, fp, #4
0	2	00000f88	ldmia sp!, {fp, lr}
0	2	00000f8c	bx lr
0	3	00000e80	ldr r3, [pc, #268]
0	3	00000e84	ldrb r3, [r3, #0]
0	3	00000e88	mov r2, r3
0	3	00000e8c	ldr r1, [pc, #260]
0	3	00000e90	mov r0, #7
0	3	00000e94	bl 00000600
0	4	00000e98	ldr r1, [pc, #248]
0	4	00000e9c	mov r0, #7
0	4	00000ea0	bl 00000548
0	5	00000ea4	mov r3, r0
0	5	00000ea8	mov r2, r3
0	5	00000eac	ldr r3, [pc, #232]
0	5	00000eb0	strb r2, [r3, #0]
0	5	00000eb4	ldr r3, [pc, #224]
0	5	00000eb8	ldrb r3, [r3, #0]
0	5	00000ebc	mov r2, r3
0	5	00000ec0	ldr r3, [pc, #216]
0	5	00000ec4	ldrb r3, [r3, #0]
0	5	00000ec8	add r3, r3, #3
0	5	00000ecc	cmp r2, r3
0	5	00000ed0	ble 00000f20
0	6	00000f20	ldr r3, [pc, #116]
0	6	00000f24	ldrb r2, [r3, #0]
0	6	00000f28	ldr r3, [pc, #112]
0	6	00000f2c	ldrb r3, [r3, #0]
0	6	00000f30	cmp r2, r3
0	6	00000f34	bne 00000f80
0	7	00000f38	ldr r3, [pc, #100]
0	7	00000f3c	ldr r3, [r3, #0]
0	7	00000f40	cmp r3, #24832
0	7	00000f44	bge 00000f5c
0	8	00000f5c	ldr r3, [pc, #68]
0	8	00000f60	ldr r3, [r3, #0]
0	8	00000f64	cmp r3, #24832
0	8	00000f68	bge 00000f80
0	9	00000f6c	ldr r3, [pc, #52]
0	9	00000f70	ldr r3, [r3, #0]
0	9	00000f74	add r3, r3, #5
0	9	00000f78	ldr r2, [pc, #40]
0	9	00000f7c	str r3, [r2, #0]
0	10	00000f48	ldr r3, [pc, #84]
0	10	00000f4c	ldr r3, [r3, #0]
0	10	00000f50	add r3, r3, #5
0	10	00000f54	ldr r2, [pc, #72]
0	10	00000f58	str r3, [r2, #0]
0	11	00000ed4	ldr r3, [pc, #200]
0	11	00000ed8	ldr r3, [r3, #0]
0	11	00000edc	cmp r3, #0
0	11	00000ee0	ble 00000ef8
0	12	00000ef8	ldr r3, [pc, #168]
0	12	00000efc	ldr r3, [r3, #0]
0	12	00000f00	cmp r3, #0
0	12	00000f04	ble 00000f80
0	13	00000f08	ldr r3, [pc, #152]
0	13	00000f0c	ldr r3, [r3, #0]
0	13	00000f10	sub r3, r3, #2
0	13	00000f14	ldr r2, [pc, #140]
0	13	00000f18	str r3, [r2, #0]
0	13	00000f1c	b 00000f80
0	14	00000ee4	ldr r3, [pc, #184]
0	14	00000ee8	ldr r3, [r3, #0]
0	14	00000eec	sub r3, r3, #2
0	14	00000ef0	ldr r2, [pc, #172]
0	14	00000ef4	str r3, [r2, #0]
1	1	00000600	recordSample:
1	1	00000600	str fp, [sp, -#4]!
1	1	00000604	add fp, sp, #0
1	1	00000608	sub sp, sp, #28
1	1	0000060c	str r0, [fp, -#16]
1	1	00000610	str r1, [fp, -#20]
1	1	00000614	mov r3, r2
1	1	00000618	strb r3, [fp, -#21]
1	1	0000061c	mov r2, #1
1	1	00000620	ldr r3, [fp, -#16]
1	1	00000624	mov r3, r2, lsl r3
1	1	00000628	str r3, [fp, -#12]
1	1	0000062c	mov r3, #0
1	1	00000630	str r3, [fp, -#8]
1	1	00000634	b 00000668
1	2	00000668	ldr r3, [fp, -#12]
1	2	0000066c	sub r3, r3, #1
1	2	00000670	ldr r2, [fp, -#8]
1	2	00000674	cmp r2, r3
1	2	00000678	blt 00000638
1	3	00000638	ldr r3, [fp, -#8]
1	3	0000063c	add r3, r3, #1
1	3	00000640	ldr r2, [fp, -#20]
1	3	00000644	add r2, r2, r3
1	3	00000648	ldr r3, [fp, -#8]
1	3	0000064c	ldr r1, [fp, -#20]
1	3	00000650	add r3, r1, r3
1	3	00000654	ldrb r2, [r2, #0]
1	3	00000658	strb r2, [r3, #0]
1	3	0000065c	ldr r3, [fp, -#8]
1	3	00000660	add r3, r3, #1
1	3	00000664	str r3, [fp, -#8]
1	4	0000067c	ldr r3, [fp, -#12]
1	4	00000680	sub r3, r3, #1
1	4	00000684	ldr r2, [fp, -#20]
1	4	00000688	add r3, r2, r3
1	4	0000068c	ldrb r2, [fp, -#21]
1	4	00000690	strb r2, [r3, #0]
