#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	000006a4	seti r15, 0x6a4 (1700)
0	1	000006a4	seti t2, 0xfffffffc (4294967292)
0	1	000006a4	add t1, r13, t2
0	1	000006a4	store r11, t1, uint32
0	1	000006a4	set r13, t1
0	1	000006a8	seti r15, 0x6a8 (1704)
0	1	000006a8	seti t1, 0x0 (0)
0	1	000006a8	add r11, r13, t1
0	1	000006ac	seti r15, 0x6ac (1708)
0	1	000006ac	seti t1, 0x14 (20)
0	1	000006ac	sub r13, r13, t1
0	1	000006b0	seti r15, 0x6b0 (1712)
0	1	000006b0	seti r15, 0x6b8 (1720)
0	1	000006b0	seti t2, 0x1ac (428)
0	1	000006b0	add t1, r15, t2
0	1	000006b0	load r3, t1, uint32
0	1	000006b4	seti r15, 0x6b4 (1716)
0	1	000006b4	seti t2, 0x0 (0)
0	1	000006b4	add t1, r3, t2
0	1	000006b4	load r3, t1, uint32
0	1	000006b8	seti r15, 0x6b8 (1720)
0	1	000006b8	seti t2, 0xfffffff0 (4294967280)
0	1	000006b8	add t1, r11, t2
0	1	000006b8	store r3, t1, uint32
0	1	000006bc	seti r15, 0x6bc (1724)
0	1	000006bc	seti r15, 0x6c4 (1732)
0	1	000006bc	seti t2, 0x1a4 (420)
0	1	000006bc	add t1, r15, t2
0	1	000006bc	load r3, t1, uint32
0	1	000006c0	seti r15, 0x6c0 (1728)
0	1	000006c0	seti t2, 0x0 (0)
0	1	000006c0	add t1, r3, t2
0	1	000006c0	load r3, t1, uint32
0	1	000006c4	seti r15, 0x6c4 (1732)
0	1	000006c4	seti t2, 0xfffffff4 (4294967284)
0	1	000006c4	add t1, r11, t2
0	1	000006c4	store r3, t1, uint32
0	1	000006c8	seti r15, 0x6c8 (1736)
0	1	000006c8	seti r3, 0x0 (0)
0	1	000006cc	seti r15, 0x6cc (1740)
0	1	000006cc	seti t2, 0xfffffff8 (4294967288)
0	1	000006cc	add t1, r11, t2
0	1	000006cc	store r3, t1, uint32
0	1	000006d0	seti r15, 0x6d0 (1744)
0	1	000006d0	seti t1, 0x6f8 (1784)
0	1	000006d0	branch t1
0	2	000006f8	seti r15, 0x6f8 (1784)
0	2	000006f8	seti t2, 0xfffffff8 (4294967288)
0	2	000006f8	add t1, r11, t2
0	2	000006f8	load r3, t1, uint32
0	2	000006fc	seti r15, 0x6fc (1788)
0	2	000006fc	seti t1, 0x7 (7)
0	2	000006fc	cmp sr, r3, t1
0	2	00000700	seti r15, 0x700 (1792)
0	2	00000700	seti t1, 0x6d4 (1748)
0	2	00000700	if le, sr, 1
0	2	00000700	branch t1
0	3	000006d4	seti r15, 0x6d4 (1748)
0	3	000006d4	seti t1, 0x10 (16)
0	3	000006d4	sub r2, r11, t1
0	3	000006d8	seti r15, 0x6d8 (1752)
0	3	000006d8	seti t2, 0xfffffff8 (4294967288)
0	3	000006d8	add t1, r11, t2
0	3	000006d8	load r3, t1, uint32
0	3	000006dc	seti r15, 0x6dc (1756)
0	3	000006dc	set t1, r3
0	3	000006dc	add r3, r2, t1
0	3	000006e0	seti r15, 0x6e0 (1760)
0	3	000006e0	seti t2, 0x0 (0)
0	3	000006e0	add t1, r3, t2
0	3	000006e0	load r2, t1, uint8
0	3	000006e4	seti r15, 0x6e4 (1764)
0	3	000006e4	seti r15, 0x6ec (1772)
0	3	000006e4	seti t2, 0x180 (384)
0	3	000006e4	add t1, r15, t2
0	3	000006e4	load r3, t1, uint32
0	3	000006e8	seti r15, 0x6e8 (1768)
0	3	000006e8	seti t2, 0x0 (0)
0	3	000006e8	add t1, r3, t2
0	3	000006e8	store r2, t1, uint8
0	3	000006ec	seti r15, 0x6ec (1772)
0	3	000006ec	seti t2, 0xfffffff8 (4294967288)
0	3	000006ec	add t1, r11, t2
0	3	000006ec	load r3, t1, uint32
0	3	000006f0	seti r15, 0x6f0 (1776)
0	3	000006f0	seti t1, 0x1 (1)
0	3	000006f0	add r3, r3, t1
0	3	000006f4	seti r15, 0x6f4 (1780)
0	3	000006f4	seti t2, 0xfffffff8 (4294967288)
0	3	000006f4	add t1, r11, t2
0	3	000006f4	store r3, t1, uint32
0	4	00000704	seti r15, 0x704 (1796)
0	4	00000704	seti r15, 0x70c (1804)
0	4	00000704	seti t2, 0x164 (356)
0	4	00000704	add t1, r15, t2
0	4	00000704	load r3, t1, uint32
0	4	00000708	seti r15, 0x708 (1800)
0	4	00000708	seti t2, 0x0 (0)
0	4	00000708	add t1, r3, t2
0	4	00000708	load r3, t1, uint32
0	4	0000070c	seti r15, 0x70c (1804)
0	4	0000070c	seti t1, 0x5 (5)
0	4	0000070c	cmp sr, r3, t1
0	4	00000710	seti r15, 0x710 (1808)
0	4	00000710	seti t1, 0x768 (1896)
0	4	00000710	if gt, sr, 1
0	4	00000710	branch t1
0	5	00000768	seti r15, 0x768 (1896)
0	5	00000768	seti r15, 0x770 (1904)
0	5	00000768	seti t2, 0x100 (256)
0	5	00000768	add t1, r15, t2
0	5	00000768	load r3, t1, uint32
0	5	0000076c	seti r15, 0x76c (1900)
0	5	0000076c	seti t2, 0x0 (0)
0	5	0000076c	add t1, r3, t2
0	5	0000076c	load r3, t1, uint32
0	5	00000770	seti r15, 0x770 (1904)
0	5	00000770	seti t1, 0x17 (23)
0	5	00000770	cmp sr, r3, t1
0	5	00000774	seti r15, 0x774 (1908)
0	5	00000774	seti t1, 0x784 (1924)
0	5	00000774	if ne, sr, 1
0	5	00000774	branch t1
0	6	00000784	seti r15, 0x784 (1924)
0	6	00000784	seti r15, 0x78c (1932)
0	6	00000784	seti t2, 0xe4 (228)
0	6	00000784	add t1, r15, t2
0	6	00000784	load r3, t1, uint32
0	6	00000788	seti r15, 0x788 (1928)
0	6	00000788	seti t2, 0x0 (0)
0	6	00000788	add t1, r3, t2
0	6	00000788	load r3, t1, uint32
0	6	0000078c	seti r15, 0x78c (1932)
0	6	0000078c	seti r15, 0x794 (1940)
0	6	0000078c	seti t2, 0xe4 (228)
0	6	0000078c	add t1, r15, t2
0	6	0000078c	load r2, t1, uint32
0	6	00000790	seti r15, 0x790 (1936)
0	6	00000790	set t1, r2
0	6	00000790	cmp sr, r3, t1
0	6	00000794	seti r15, 0x794 (1940)
0	6	00000794	seti t1, 0x7c8 (1992)
0	6	00000794	if ne, sr, 1
0	6	00000794	branch t1
0	7	000007c8	seti r15, 0x7c8 (1992)
0	7	000007c8	seti r15, 0x7d0 (2000)
0	7	000007c8	seti t2, 0xa0 (160)
0	7	000007c8	add t1, r15, t2
0	7	000007c8	load r3, t1, uint32
0	7	000007cc	seti r15, 0x7cc (1996)
0	7	000007cc	seti t2, 0x0 (0)
0	7	000007cc	add t1, r3, t2
0	7	000007cc	load r3, t1, uint32
0	7	000007d0	seti r15, 0x7d0 (2000)
0	7	000007d0	seti t1, 0x12c (300)
0	7	000007d0	cmp sr, r3, t1
0	7	000007d4	seti r15, 0x7d4 (2004)
0	7	000007d4	seti t1, 0x830 (2096)
0	7	000007d4	if lt, sr, 1
0	7	000007d4	branch t1
0	8	00000830	seti r15, 0x830 (2096)
0	8	00000830	seti r15, 0x838 (2104)
0	8	00000830	seti t2, 0x38 (56)
0	8	00000830	add t1, r15, t2
0	8	00000830	load r3, t1, uint32
0	8	00000834	seti r15, 0x834 (2100)
0	8	00000834	seti t2, 0x0 (0)
0	8	00000834	add t1, r3, t2
0	8	00000834	load r3, t1, uint32
0	8	00000838	seti r15, 0x838 (2104)
0	8	00000838	seti r15, 0x840 (2112)
0	8	00000838	seti t2, 0x48 (72)
0	8	00000838	add t1, r15, t2
0	8	00000838	load r2, t1, uint32
0	8	0000083c	seti r15, 0x83c (2108)
0	8	0000083c	set t1, r2
0	8	0000083c	cmp sr, r3, t1
0	8	00000840	seti r15, 0x840 (2112)
0	8	00000840	seti t1, 0x850 (2128)
0	8	00000840	if le, sr, 1
0	8	00000840	branch t1
0	9	00000850	seti r15, 0x850 (2128)
0	9	00000850	seti r3, 0x0 (0)
0	9	00000854	seti r15, 0x854 (2132)
0	9	00000854	set t1, r3
0	9	00000854	set r0, t1
0	9	00000858	seti r15, 0x858 (2136)
0	9	00000858	seti t1, 0x0 (0)
0	9	00000858	add r13, r11, t1
0	9	0000085c	seti r15, 0x85c (2140)
0	9	0000085c	seti t2, 0x4 (4)
0	9	0000085c	set t1, r13
0	9	0000085c	load r11, t1, uint32
0	9	0000085c	add r13, t1, t2
0	9	00000860	seti r15, 0x860 (2144)
0	9	00000860	branch r14
0	10	00000844	seti r15, 0x844 (2116)
0	10	00000844	seti r15, 0x84c (2124)
0	10	00000844	seti t2, 0x28 (40)
0	10	00000844	add t1, r15, t2
0	10	00000844	load r3, t1, uint32
0	10	00000848	seti r15, 0x848 (2120)
0	10	00000848	seti r2, 0x0 (0)
0	10	0000084c	seti r15, 0x84c (2124)
0	10	0000084c	seti t2, 0x0 (0)
0	10	0000084c	add t1, r3, t2
0	10	0000084c	store r2, t1, uint8
0	11	000007d8	seti r15, 0x7d8 (2008)
0	11	000007d8	seti r15, 0x7e0 (2016)
0	11	000007d8	seti t2, 0x90 (144)
0	11	000007d8	add t1, r15, t2
0	11	000007d8	load r3, t1, uint32
0	11	000007dc	seti r15, 0x7dc (2012)
0	11	000007dc	seti t2, 0x0 (0)
0	11	000007dc	add t1, r3, t2
0	11	000007dc	load r3, t1, uint32
