#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	000006a4	action:
0	1	000006a4	str fp, [sp, -#4]!
0	1	000006a8	add fp, sp, #0
0	1	000006ac	sub sp, sp, #20
0	1	000006b0	ldr r3, [pc, #428]
0	1	000006b4	ldr r3, [r3, #0]
0	1	000006b8	str r3, [fp, -#16]
0	1	000006bc	ldr r3, [pc, #420]
0	1	000006c0	ldr r3, [r3, #0]
0	1	000006c4	str r3, [fp, -#12]
0	1	000006c8	mov r3, #0
0	1	000006cc	str r3, [fp, -#8]
0	1	000006d0	b 000006f8
0	2	000006f8	ldr r3, [fp, -#8]
0	2	000006fc	cmp r3, #7
0	2	00000700	ble 000006d4
0	3	000006d4	sub r2, fp, #16
0	3	000006d8	ldr r3, [fp, -#8]
0	3	000006dc	add r3, r2, r3
0	3	000006e0	ldrb r2, [r3, #0]
0	3	000006e4	ldr r3, [pc, #384]
0	3	000006e8	strb r2, [r3, #0]
0	3	000006ec	ldr r3, [fp, -#8]
0	3	000006f0	add r3, r3, #1
0	3	000006f4	str r3, [fp, -#8]
0	4	00000704	ldr r3, [pc, #356]
0	4	00000708	ldr r3, [r3, #0]
0	4	0000070c	cmp r3, #5
0	4	00000710	bgt 00000768
0	5	00000768	ldr r3, [pc, #256]
0	5	0000076c	ldr r3, [r3, #0]
0	5	00000770	cmp r3, #23
0	5	00000774	bne 00000784
0	6	00000784	ldr r3, [pc, #228]
0	6	00000788	ldr r3, [r3, #0]
0	6	0000078c	ldr r2, [pc, #228]
0	6	00000790	cmp r3, r2
0	6	00000794	bne 000007c8
0	7	000007c8	ldr r3, [pc, #160]
0	7	000007cc	ldr r3, [r3, #0]
0	7	000007d0	cmp r3, #300
0	7	000007d4	blt 00000830
0	8	00000830	ldr r3, [pc, #56]
0	8	00000834	ldr r3, [r3, #0]
0	8	00000838	ldr r2, [pc, #72]
0	8	0000083c	cmp r3, r2
0	8	00000840	ble 00000850
0	9	00000850	mov r3, #0
0	9	00000854	mov r0, r3
0	9	00000858	add sp, fp, #0
0	9	0000085c	ldr fp, [sp], #4
0	9	00000860	bx lr
0	10	00000844	ldr r3, [pc, #40]
0	10	00000848	mov r2, #0
0	10	0000084c	strb r2, [r3, #0]
0	11	000007d8	ldr r3, [pc, #144]
0	11	000007dc	ldr r3, [r3, #0]
0	11	000007e0	cmp r3, #400
0	11	000007e4	bgt 00000830
0	12	000007e8	ldr r3, [pc, #116]
0	12	000007ec	ldr r3, [r3, #0]
0	12	000007f0	cmp r3, #12800
0	12	000007f4	ble 0000080c
0	13	0000080c	ldr r3, [pc, #84]
0	13	00000810	ldr r3, [r3, #0]
0	13	00000814	cmp r3, #12800
0	13	00000818	ble 00000830
0	14	0000081c	ldr r3, [pc, #68]
0	14	00000820	ldr r3, [r3, #0]
0	14	00000824	sub r3, r3, #1
0	14	00000828	ldr r2, [pc, #56]
0	14	0000082c	str r3, [r2, #0]
0	15	000007f8	ldr r3, [pc, #100]
0	15	000007fc	ldr r3, [r3, #0]
0	15	00000800	sub r3, r3, #1
0	15	00000804	ldr r2, [pc, #88]
0	15	00000808	str r3, [r2, #0]
0	16	00000798	ldr r3, [pc, #212]
0	16	0000079c	mov r2, #1
0	16	000007a0	strb r2, [r3, #0]
0	16	000007a4	ldr r3, [pc, #208]
0	16	000007a8	mov r2, #0
0	16	000007ac	str r2, [r3, #0]
0	16	000007b0	ldr r3, [pc, #200]
0	16	000007b4	mov r2, #0
0	16	000007b8	str r2, [r3, #0]
0	16	000007bc	ldr r3, [pc, #192]
0	16	000007c0	mov r2, #0
0	16	000007c4	str r2, [r3, #0]
0	17	00000778	ldr r3, [pc, #244]
0	17	0000077c	mov r2, #3
0	17	00000780	strb r2, [r3, #0]
0	18	00000714	ldr r3, [pc, #344]
0	18	00000718	mov r2, #2
0	18	0000071c	strb r2, [r3, #0]
0	18	00000720	ldr r3, [pc, #316]
0	18	00000724	ldr r3, [r3, #0]
0	18	00000728	cmp r3, #24320
0	18	0000072c	bge 00000744
0	19	00000744	ldr r3, [pc, #284]
0	19	00000748	ldr r3, [r3, #0]
0	19	0000074c	cmp r3, #24320
0	19	00000750	bge 00000768
0	20	00000754	ldr r3, [pc, #268]
0	20	00000758	ldr r3, [r3, #0]
0	20	0000075c	add r3, r3, #16
0	20	00000760	ldr r2, [pc, #256]
0	20	00000764	str r3, [r2, #0]
0	21	00000730	ldr r3, [pc, #300]
0	21	00000734	ldr r3, [r3, #0]
0	21	00000738	add r3, r3, #16
0	21	0000073c	ldr r2, [pc, #288]
0	21	00000740	str r3, [r2, #0]
