#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	000009f0	doGyroChannel:
0	1	000009f0	stmdb sp!, {fp, lr}
0	1	000009f4	add fp, sp, #4
0	1	000009f8	ldr r3, [pc, #272]
0	1	000009fc	ldrb r3, [r3, #0]
0	1	00000a00	mov r2, r3
0	1	00000a04	ldr r1, [pc, #264]
0	1	00000a08	mov r0, #5
0	1	00000a0c	bl 00000600
0	2	00000a10	ldr r1, [pc, #252]
0	2	00000a14	mov r0, #5
0	2	00000a18	bl 00000548
0	3	00000a1c	mov r3, r0
0	3	00000a20	mov r2, r3
0	3	00000a24	ldr r3, [pc, #236]
0	3	00000a28	strb r2, [r3, #0]
0	3	00000a2c	ldr r3, [pc, #228]
0	3	00000a30	ldrb r3, [r3, #0]
0	3	00000a34	mov r2, r3
0	3	00000a38	ldr r3, [pc, #220]
0	3	00000a3c	ldrb r3, [r3, #0]
0	3	00000a40	sub r3, r3, #1
0	3	00000a44	cmp r2, r3
0	3	00000a48	bge 00000a98
0	4	00000a98	ldr r3, [pc, #120]
0	4	00000a9c	ldrb r3, [r3, #0]
0	4	00000aa0	mov r2, r3
0	4	00000aa4	ldr r3, [pc, #112]
0	4	00000aa8	ldrb r3, [r3, #0]
0	4	00000aac	add r3, r3, #1
0	4	00000ab0	cmp r2, r3
0	4	00000ab4	ble 00000b00
0	5	00000b00	mov r0, r0
0	5	00000b04	sub sp, fp, #4
0	5	00000b08	ldmia sp!, {fp, lr}
0	5	00000b0c	bx lr
0	6	00000ab8	ldr r3, [pc, #96]
0	6	00000abc	ldr r3, [r3, #0]
0	6	00000ac0	cmp r3, #0
0	6	00000ac4	ble 00000adc
0	7	00000adc	ldr r3, [pc, #64]
0	7	00000ae0	ldr r3, [r3, #0]
0	7	00000ae4	cmp r3, #25600
0	7	00000ae8	bge 00000b00
0	8	00000aec	ldr r3, [pc, #48]
0	8	00000af0	ldr r3, [r3, #0]
0	8	00000af4	add r3, r3, #8
0	8	00000af8	ldr r2, [pc, #36]
0	8	00000afc	str r3, [r2, #0]
0	9	00000ac8	ldr r3, [pc, #80]
0	9	00000acc	ldr r3, [r3, #0]
0	9	00000ad0	sub r3, r3, #8
0	9	00000ad4	ldr r2, [pc, #68]
0	9	00000ad8	str r3, [r2, #0]
0	10	00000a4c	ldr r3, [pc, #204]
0	10	00000a50	ldr r3, [r3, #0]
0	10	00000a54	cmp r3, #25600
0	10	00000a58	bge 00000a70
0	11	00000a70	ldr r3, [pc, #172]
0	11	00000a74	ldr r3, [r3, #0]
0	11	00000a78	cmp r3, #0
0	11	00000a7c	ble 00000b00
0	12	00000a80	ldr r3, [pc, #156]
0	12	00000a84	ldr r3, [r3, #0]
0	12	00000a88	sub r3, r3, #8
0	12	00000a8c	ldr r2, [pc, #144]
0	12	00000a90	str r3, [r2, #0]
0	12	00000a94	b 00000b00
0	13	00000a5c	ldr r3, [pc, #188]
0	13	00000a60	ldr r3, [r3, #0]
0	13	00000a64	add r3, r3, #8
0	13	00000a68	ldr r2, [pc, #176]
0	13	00000a6c	str r3, [r2, #0]
1	1	00000600	recordSample:
1	1	00000600	str fp, [sp, -#4]!
1	1	00000604	add fp, sp, #0
1	1	00000608	sub sp, sp, #28
1	1	0000060c	str r0, [fp, -#16]
1	1	00000610	str r1, [fp, -#20]
1	1	00000614	mov r3, r2
1	1	00000618	strb r3, [fp, -#21]
1	1	0000061c	mov r2, #1
1	1	00000620	ldr r3, [fp, -#16]
1	1	00000624	mov r3, r2, lsl r3
1	1	00000628	str r3, [fp, -#12]
1	1	0000062c	mov r3, #0
1	1	00000630	str r3, [fp, -#8]
1	1	00000634	b 00000668
1	2	00000668	ldr r3, [fp, -#12]
1	2	0000066c	sub r3, r3, #1
1	2	00000670	ldr r2, [fp, -#8]
1	2	00000674	cmp r2, r3
1	2	00000678	blt 00000638
1	3	00000638	ldr r3, [fp, -#8]
1	3	0000063c	add r3, r3, #1
1	3	00000640	ldr r2, [fp, -#20]
1	3	00000644	add r2, r2, r3
1	3	00000648	ldr r3, [fp, -#8]
1	3	0000064c	ldr r1, [fp, -#20]
1	3	00000650	add r3, r1, r3
1	3	00000654	ldrb r2, [r2, #0]
1	3	00000658	strb r2, [r3, #0]
1	3	0000065c	ldr r3, [fp, -#8]
1	3	00000660	add r3, r3, #1
1	3	00000664	str r3, [fp, -#8]
1	4	0000067c	ldr r3, [fp, -#12]
1	4	00000680	sub r3, r3, #1
1	4	00000684	ldr r2, [fp, -#20]
1	4	00000688	add r3, r2, r3
1	4	0000068c	ldrb r2, [fp, -#21]
1	4	00000690	strb r2, [r3, #0]
1	4	00000694	mov r0, r0
1	4	00000698	add sp, fp, #0
1	4	0000069c	ldr fp, [sp], #4
1	4	000006a0	bx lr
2	1	00000548	FixFilter:
2	1	00000548	str fp, [sp, -#4]!
2	1	0000054c	add fp, sp, #0
2	1	00000550	sub sp, sp, #20
2	1	00000554	str r0, [fp, -#16]
2	1	00000558	str r1, [fp, -#20]
2	1	0000055c	mov r3, #0
2	1	00000560	str r3, [fp, -#8]
2	1	00000564	mov r2, #1
2	1	00000568	ldr r3, [fp, -#16]
2	1	0000056c	mov r3, r2, lsl r3
