#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	000009f0	seti r15, 0x9f0 (2544)
0	1	000009f0	seti t2, 0x4 (4)
0	1	000009f0	seti t1, 0x8 (8)
0	1	000009f0	sub t1, r13, t1
0	1	000009f0	set t3, t1
0	1	000009f0	store r11, t1, uint32
0	1	000009f0	add t1, t1, t2
0	1	000009f0	store r14, t1, uint32
0	1	000009f0	set r13, t3
0	1	000009f4	seti r15, 0x9f4 (2548)
0	1	000009f4	seti t1, 0x4 (4)
0	1	000009f4	add r11, r13, t1
0	1	000009f8	seti r15, 0x9f8 (2552)
0	1	000009f8	seti r15, 0xa00 (2560)
0	1	000009f8	seti t2, 0x110 (272)
0	1	000009f8	add t1, r15, t2
0	1	000009f8	load r3, t1, uint32
0	1	000009fc	seti r15, 0x9fc (2556)
0	1	000009fc	seti t2, 0x0 (0)
0	1	000009fc	add t1, r3, t2
0	1	000009fc	load r3, t1, uint8
0	1	00000a00	seti r15, 0xa00 (2560)
0	1	00000a00	set t1, r3
0	1	00000a00	set r2, t1
0	1	00000a04	seti r15, 0xa04 (2564)
0	1	00000a04	seti r15, 0xa0c (2572)
0	1	00000a04	seti t2, 0x108 (264)
0	1	00000a04	add t1, r15, t2
0	1	00000a04	load r1, t1, uint32
0	1	00000a08	seti r15, 0xa08 (2568)
0	1	00000a08	seti r0, 0x5 (5)
0	1	00000a0c	seti r15, 0xa0c (2572)
0	1	00000a0c	seti t1, 0x600 (1536)
0	1	00000a0c	seti r14, 0xa10 (2576)
0	1	00000a0c	branch t1
0	2	00000a10	seti r15, 0xa10 (2576)
0	2	00000a10	seti r15, 0xa18 (2584)
0	2	00000a10	seti t2, 0xfc (252)
0	2	00000a10	add t1, r15, t2
0	2	00000a10	load r1, t1, uint32
0	2	00000a14	seti r15, 0xa14 (2580)
0	2	00000a14	seti r0, 0x5 (5)
0	2	00000a18	seti r15, 0xa18 (2584)
0	2	00000a18	seti t1, 0x548 (1352)
0	2	00000a18	seti r14, 0xa1c (2588)
0	2	00000a18	branch t1
0	3	00000a1c	seti r15, 0xa1c (2588)
0	3	00000a1c	set t1, r0
0	3	00000a1c	set r3, t1
0	3	00000a20	seti r15, 0xa20 (2592)
0	3	00000a20	set t1, r3
0	3	00000a20	set r2, t1
0	3	00000a24	seti r15, 0xa24 (2596)
0	3	00000a24	seti r15, 0xa2c (2604)
0	3	00000a24	seti t2, 0xec (236)
0	3	00000a24	add t1, r15, t2
0	3	00000a24	load r3, t1, uint32
0	3	00000a28	seti r15, 0xa28 (2600)
0	3	00000a28	seti t2, 0x0 (0)
0	3	00000a28	add t1, r3, t2
0	3	00000a28	store r2, t1, uint8
0	3	00000a2c	seti r15, 0xa2c (2604)
0	3	00000a2c	seti r15, 0xa34 (2612)
0	3	00000a2c	seti t2, 0xe4 (228)
0	3	00000a2c	add t1, r15, t2
