#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	0000053c	main:
0	1	0000053c	stmdb sp!, {fp, lr}
0	1	00000540	add fp, sp, #4
0	1	00000544	sub sp, sp, #32
0	1	00000548	sub r3, fp, #36
0	1	0000054c	mov r1, #8
0	1	00000550	mov r0, r3
0	1	00000554	bl 00000410
0	2	00000558	mov r3, #0
0	2	0000055c	mov r0, r3
0	2	00000560	sub sp, fp, #4
0	2	00000564	ldmia sp!, {fp, lr}
0	2	00000568	bx lr
1	1	00000410	bubbleSort:
1	1	00000410	str fp, [sp, -#4]!
1	1	00000414	add fp, sp, #0
1	1	00000418	sub sp, sp, #28
1	1	0000041c	str r0, [fp, -#24]
1	1	00000420	str r1, [fp, -#28]
1	1	00000424	ldr r3, [fp, -#28]
1	1	00000428	sub r3, r3, #1
1	1	0000042c	str r3, [fp, -#8]
1	1	00000430	b 00000518
1	2	00000518	ldr r3, [fp, -#8]
1	2	0000051c	cmp r3, #0
1	2	00000520	bgt 00000434
1	3	00000434	mov r3, #0
1	3	00000438	str r3, [fp, -#16]
1	3	0000043c	mov r3, #0
1	3	00000440	str r3, [fp, -#12]
1	3	00000444	b 000004f0
1	4	000004f0	ldr r2, [fp, -#12]
1	4	000004f4	ldr r3, [fp, -#8]
1	4	000004f8	cmp r2, r3
1	4	000004fc	blt 00000448
1	5	00000448	ldr r3, [fp, -#12]
1	5	0000044c	mov r3, r3, lsl #2
1	5	00000450	ldr r2, [fp, -#24]
1	5	00000454	add r3, r2, r3
1	5	00000458	ldr r2, [r3, #0]
1	5	0000045c	ldr r3, [fp, -#12]
1	5	00000460	add r3, r3, #1
1	5	00000464	mov r3, r3, lsl #2
1	5	00000468	ldr r1, [fp, -#24]
1	5	0000046c	add r3, r1, r3
1	5	00000470	ldr r3, [r3, #0]
1	5	00000474	cmp r2, r3
1	5	00000478	ble 000004e4
1	6	000004e4	ldr r3, [fp, -#12]
1	6	000004e8	add r3, r3, #1
1	6	000004ec	str r3, [fp, -#12]
1	7	0000047c	ldr r3, [fp, -#12]
1	7	00000480	mov r3, r3, lsl #2
1	7	00000484	ldr r2, [fp, -#24]
1	7	00000488	add r3, r2, r3
1	7	0000048c	ldr r3, [r3, #0]
1	7	00000490	str r3, [fp, -#20]
1	7	00000494	ldr r3, [fp, -#12]
1	7	00000498	add r3, r3, #1
1	7	0000049c	mov r3, r3, lsl #2
1	7	000004a0	ldr r2, [fp, -#24]
1	7	000004a4	add r2, r2, r3
1	7	000004a8	ldr r3, [fp, -#12]
1	7	000004ac	mov r3, r3, lsl #2
1	7	000004b0	ldr r1, [fp, -#24]
1	7	000004b4	add r3, r1, r3
1	7	000004b8	ldr r2, [r2, #0]
1	7	000004bc	str r2, [r3, #0]
1	7	000004c0	ldr r3, [fp, -#12]
1	7	000004c4	add r3, r3, #1
1	7	000004c8	mov r3, r3, lsl #2
1	7	000004cc	ldr r2, [fp, -#24]
1	7	000004d0	add r3, r2, r3
1	7	000004d4	ldr r2, [fp, -#20]
1	7	000004d8	str r2, [r3, #0]
1	7	000004dc	mov r3, #1
1	7	000004e0	str r3, [fp, -#16]
1	8	00000500	ldr r3, [fp, -#16]
1	8	00000504	cmp r3, #0
1	8	00000508	beq 00000528
1	9	00000528	mov r0, r0
1	10	0000050c	ldr r3, [fp, -#8]
1	10	00000510	sub r3, r3, #1
1	10	00000514	str r3, [fp, -#8]
1	11	00000524	b 0000052c
1	12	0000052c	mov r0, r0
1	12	00000530	add sp, fp, #0
1	12	00000534	ldr fp, [sp], #4
1	12	00000538	bx lr
