#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	000012ec	seti r15, 0x12ec (4844)
0	1	000012ec	seti t2, 0x4 (4)
0	1	000012ec	seti t1, 0x8 (8)
0	1	000012ec	sub t1, r13, t1
0	1	000012ec	set t3, t1
0	1	000012ec	store r11, t1, uint32
0	1	000012ec	add t1, t1, t2
0	1	000012ec	store r14, t1, uint32
0	1	000012ec	set r13, t3
0	1	000012f0	seti r15, 0x12f0 (4848)
0	1	000012f0	seti t1, 0x4 (4)
0	1	000012f0	add r11, r13, t1
0	1	000012f4	seti r15, 0x12f4 (4852)
0	1	000012f4	seti t1, 0x4c4 (1220)
0	1	000012f4	seti r14, 0x12f8 (4856)
0	1	000012f4	branch t1
0	2	000012f8	seti r15, 0x12f8 (4856)
0	2	000012f8	set t1, r0
0	2	000012f8	set r3, t1
0	2	000012fc	seti r15, 0x12fc (4860)
0	2	000012fc	set t1, r3
0	2	000012fc	set r0, t1
0	2	00001300	seti r15, 0x1300 (4864)
0	2	00001300	seti t1, 0xf64 (3940)
0	2	00001300	seti r14, 0x1304 (4868)
0	2	00001300	branch t1
0	3	00001304	seti r15, 0x1304 (4868)
0	3	00001304	seti t1, 0x9a8 (2472)
0	3	00001304	seti r14, 0x1308 (4872)
0	3	00001304	branch t1
0	4	00001308	seti r15, 0x1308 (4872)
0	4	00001308	seti t1, 0x12cc (4812)
0	4	00001308	seti r14, 0x130c (4876)
0	4	00001308	branch t1
0	5	0000130c	seti r15, 0x130c (4876)
0	5	0000130c	seti t1, 0x410 (1040)
0	5	0000130c	seti r14, 0x1310 (4880)
0	5	0000130c	branch t1
0	6	00001310	seti r15, 0x1310 (4880)
0	6	00001310	set t1, r0
0	6	00001310	set r3, t1
0	6	00001314	seti r15, 0x1314 (4884)
0	6	00001314	set t1, r3
0	6	00001314	set r0, t1
0	6	00001318	seti r15, 0x1318 (4888)
0	6	00001318	seti t1, 0xf64 (3940)
0	6	00001318	seti r14, 0x131c (4892)
0	6	00001318	branch t1
0	7	0000131c	seti r15, 0x131c (4892)
0	7	0000131c	seti t1, 0xae0 (2784)
0	7	0000131c	seti r14, 0x1320 (4896)
0	7	0000131c	branch t1
0	8	00001320	seti r15, 0x1320 (4896)
0	8	00001320	seti t1, 0x12cc (4812)
0	8	00001320	seti r14, 0x1324 (4900)
0	8	00001320	branch t1
0	9	00001324	seti r15, 0x1324 (4900)
0	9	00001324	seti t1, 0x44c (1100)
0	9	00001324	seti r14, 0x1328 (4904)
0	9	00001324	branch t1
0	10	00001328	seti r15, 0x1328 (4904)
0	10	00001328	set t1, r0
0	10	00001328	set r3, t1
0	10	0000132c	seti r15, 0x132c (4908)
0	10	0000132c	set t1, r3
0	10	0000132c	set r0, t1
0	10	00001330	seti r15, 0x1330 (4912)
0	10	00001330	seti t1, 0xf64 (3940)
0	10	00001330	seti r14, 0x1334 (4916)
0	10	00001330	branch t1
0	11	00001334	seti r15, 0x1334 (4916)
0	11	00001334	seti t1, 0xc98 (3224)
0	11	00001334	seti r14, 0x1338 (4920)
0	11	00001334	branch t1
0	12	00001338	seti r15, 0x1338 (4920)
0	12	00001338	seti t1, 0x12cc (4812)
0	12	00001338	seti r14, 0x133c (4924)
