#Name: kind
#Label: Kind
#Description: View the kind of instructions.
0	1	000012ec	 kind=IS_MEM|IS_STORE|IS_MULTI
0	1	000012f0	 kind=IS_INT|IS_ALU
0	1	000012f4	 kind=IS_CONTROL|IS_CALL
0	2	000012f8	 kind=IS_INT|IS_ALU
0	2	000012fc	 kind=IS_INT|IS_ALU
0	2	00001300	 kind=IS_CONTROL|IS_CALL
0	3	00001304	 kind=IS_CONTROL|IS_CALL
0	4	00001308	 kind=IS_CONTROL|IS_CALL
0	5	0000130c	 kind=IS_CONTROL|IS_CALL
0	6	00001310	 kind=IS_INT|IS_ALU
0	6	00001314	 kind=IS_INT|IS_ALU
0	6	00001318	 kind=IS_CONTROL|IS_CALL
0	7	0000131c	 kind=IS_CONTROL|IS_CALL
0	8	00001320	 kind=IS_CONTROL|IS_CALL
0	9	00001324	 kind=IS_CONTROL|IS_CALL
0	10	00001328	 kind=IS_INT|IS_ALU
0	10	0000132c	 kind=IS_INT|IS_ALU
0	10	00001330	 kind=IS_CONTROL|IS_CALL
0	11	00001334	 kind=IS_CONTROL|IS_CALL
0	12	00001338	 kind=IS_CONTROL|IS_CALL
0	13	0000133c	 kind=IS_CONTROL|IS_CALL
0	14	00001340	 kind=IS_INT|IS_ALU
0	14	00001344	 kind=IS_INT|IS_ALU
0	14	00001348	 kind=IS_CONTROL|IS_CALL
0	15	0000134c	 kind=IS_CONTROL|IS_CALL
0	16	00001350	 kind=IS_CONTROL|IS_CALL
0	17	00001354	 kind=IS_INT|IS_ALU
0	17	00001358	 kind=IS_INT|IS_ALU
0	17	0000135c	 kind=IS_MEM|IS_LOAD|IS_MULTI
0	17	00001360	 kind=IS_CONTROL|IS_RETURN
1	1	000004c4	 kind=IS_MEM|IS_STORE|IS_INT
1	1	000004c8	 kind=IS_INT|IS_ALU
1	1	000004cc	 kind=IS_MEM|IS_LOAD|IS_INT
1	1	000004d0	 kind=IS_MEM|IS_LOAD|IS_INT
1	1	000004d4	 kind=IS_INT|IS_ALU
1	1	000004d8	 kind=IS_MEM|IS_LOAD|IS_INT
1	1	000004dc	 kind=IS_MEM|IS_STORE|IS_INT
1	1	000004e0	 kind=IS_MEM|IS_LOAD|IS_INT
1	1	000004e4	 kind=IS_MEM|IS_LOAD|IS_INT
1	1	000004e8	 kind=IS_INT|IS_ALU
1	1	000004ec	 kind=IS_INT|IS_ALU
1	1	000004f0	 kind=IS_MEM|IS_LOAD|IS_INT
1	1	000004f4	 kind=IS_CONTROL|IS_RETURN
2	1	00000f64	 kind=IS_MEM|IS_STORE|IS_INT
2	1	00000f68	 kind=IS_INT|IS_ALU
2	1	00000f6c	 kind=IS_INT|IS_ALU
2	1	00000f70	 kind=IS_MEM|IS_STORE|IS_INT
2	1	00000f74	 kind=IS_MEM|IS_LOAD|IS_INT
2	1	00000f78	 kind=IS_MEM|IS_LOAD|IS_INT
2	1	00000f7c	 kind=IS_MEM|IS_LOAD|IS_INT
2	1	00000f80	 kind=IS_MEM|IS_STORE|IS_INT
2	1	00000f84	 kind=IS_MEM|IS_LOAD|IS_INT
2	1	00000f88	 kind=IS_INT|IS_ALU
2	1	00000f8c	 kind=IS_MEM|IS_LOAD|IS_INT
2	1	00000f90	 kind=IS_MEM|IS_STORE|IS_INT
2	1	00000f94	 kind=IS_INT|IS_ALU
2	1	00000f98	 kind=IS_INT|IS_ALU
2	1	00000f9c	 kind=IS_MEM|IS_LOAD|IS_INT
2	1	00000fa0	 kind=IS_CONTROL|IS_RETURN
3	1	000009a8	 kind=IS_MEM|IS_STORE|IS_MULTI
3	1	000009ac	 kind=IS_INT|IS_ALU
3	1	000009b0	 kind=IS_MEM|IS_LOAD|IS_INT
3	1	000009b4	 kind=IS_MEM|IS_LOAD|IS_INT
3	1	000009b8	 kind=IS_INT|IS_ALU
3	1	000009bc	 kind=IS_MEM|IS_LOAD|IS_INT
3	1	000009c0	 kind=IS_INT|IS_ALU
3	1	000009c4	 kind=IS_CONTROL|IS_CALL
3	2	000009c8	 kind=IS_MEM|IS_LOAD|IS_INT
3	2	000009cc	 kind=IS_INT|IS_ALU
3	2	000009d0	 kind=IS_CONTROL|IS_CALL
3	3	000009d4	 kind=IS_INT|IS_ALU
3	3	000009d8	 kind=IS_INT|IS_ALU
3	3	000009dc	 kind=IS_MEM|IS_LOAD|IS_INT
3	3	000009e0	 kind=IS_MEM|IS_STORE|IS_INT
3	3	000009e4	 kind=IS_MEM|IS_LOAD|IS_INT
