#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	000012ec	stabilize:
0	1	000012ec	stmdb sp!, {fp, lr}
0	1	000012f0	add fp, sp, #4
0	1	000012f4	bl 000004c4
0	2	000012f8	mov r3, r0
0	2	000012fc	mov r0, r3
0	2	00001300	bl 00000f64
0	3	00001304	bl 000009a8
0	4	00001308	bl 000012cc
0	5	0000130c	bl 00000410
0	6	00001310	mov r3, r0
0	6	00001314	mov r0, r3
0	6	00001318	bl 00000f64
0	7	0000131c	bl 00000ae0
0	8	00001320	bl 000012cc
0	9	00001324	bl 0000044c
0	10	00001328	mov r3, r0
0	10	0000132c	mov r0, r3
0	10	00001330	bl 00000f64
0	11	00001334	bl 00000c98
0	12	00001338	bl 000012cc
0	13	0000133c	bl 00000488
0	14	00001340	mov r3, r0
0	14	00001344	mov r0, r3
0	14	00001348	bl 00000f64
0	15	0000134c	bl 00000e20
0	16	00001350	bl 000012cc
0	17	00001354	mov r0, r0
0	17	00001358	sub sp, fp, #4
0	17	0000135c	ldmia sp!, {fp, lr}
0	17	00001360	bx lr
1	1	000004c4	getGyro:
1	1	000004c4	str fp, [sp, -#4]!
1	1	000004c8	add fp, sp, #0
1	1	000004cc	ldr r3, [pc, #36]
1	1	000004d0	ldr r3, [r3, #0]
1	1	000004d4	add r2, r3, #1
1	1	000004d8	ldr r1, [pc, #24]
1	1	000004dc	str r2, [r1, #0]
1	1	000004e0	ldr r2, [pc, #20]
1	1	000004e4	ldr r3, [r2, r3, lsl #2]
1	1	000004e8	mov r0, r3
1	1	000004ec	add sp, fp, #0
1	1	000004f0	ldr fp, [sp], #4
1	1	000004f4	bx lr
2	1	00000f64	updateAin:
2	1	00000f64	str fp, [sp, -#4]!
2	1	00000f68	add fp, sp, #0
2	1	00000f6c	sub sp, sp, #12
2	1	00000f70	str r0, [fp, -#8]
2	1	00000f74	ldr r3, [pc, #40]
2	1	00000f78	ldrb r2, [r3, #0]
2	1	00000f7c	ldr r3, [pc, #36]
2	1	00000f80	strb r2, [r3, #0]
2	1	00000f84	ldr r3, [fp, -#8]
2	1	00000f88	and r2, r3, #255
2	1	00000f8c	ldr r3, [pc, #16]
2	1	00000f90	strb r2, [r3, #0]
2	1	00000f94	mov r0, r0
2	1	00000f98	add sp, fp, #0
2	1	00000f9c	ldr fp, [sp], #4
2	1	00000fa0	bx lr
3	1	000009a8	doGyroChannel:
3	1	000009a8	stmdb sp!, {fp, lr}
3	1	000009ac	add fp, sp, #4
3	1	000009b0	ldr r3, [pc, #272]
3	1	000009b4	ldrb r3, [r3, #0]
3	1	000009b8	mov r2, r3
3	1	000009bc	ldr r1, [pc, #264]
3	1	000009c0	mov r0, #5
3	1	000009c4	bl 000005b8
3	2	000009c8	ldr r1, [pc, #252]
3	2	000009cc	mov r0, #5
3	2	000009d0	bl 00000500
3	3	000009d4	mov r3, r0
3	3	000009d8	mov r2, r3
3	3	000009dc	ldr r3, [pc, #236]
3	3	000009e0	strb r2, [r3, #0]
3	3	000009e4	ldr r3, [pc, #228]
3	3	000009e8	ldrb r3, [r3, #0]
3	3	000009ec	mov r2, r3
3	3	000009f0	ldr r3, [pc, #220]
3	3	000009f4	ldrb r3, [r3, #0]
3	3	000009f8	sub r3, r3, #1
3	3	000009fc	cmp r2, r3
3	3	00000a00	bge 00000a50
3	4	00000a50	ldr r3, [pc, #120]
3	4	00000a54	ldrb r3, [r3, #0]
3	4	00000a58	mov r2, r3
3	4	00000a5c	ldr r3, [pc, #112]
3	4	00000a60	ldrb r3, [r3, #0]
3	4	00000a64	add r3, r3, #1
3	4	00000a68	cmp r2, r3
3	4	00000a6c	ble 00000ab8
3	5	00000ab8	mov r0, r0
3	5	00000abc	sub sp, fp, #4
3	5	00000ac0	ldmia sp!, {fp, lr}
3	5	00000ac4	bx lr
3	6	00000a70	ldr r3, [pc, #96]
3	6	00000a74	ldr r3, [r3, #0]
3	6	00000a78	cmp r3, #0
3	6	00000a7c	ble 00000a94
3	7	00000a94	ldr r3, [pc, #64]
3	7	00000a98	ldr r3, [r3, #0]
3	7	00000a9c	cmp r3, #25600
3	7	00000aa0	bge 00000ab8
3	8	00000aa4	ldr r3, [pc, #48]
3	8	00000aa8	ldr r3, [r3, #0]
3	8	00000aac	add r3, r3, #8
3	8	00000ab0	ldr r2, [pc, #36]
3	8	00000ab4	str r3, [r2, #0]
3	9	00000a80	ldr r3, [pc, #80]
3	9	00000a84	ldr r3, [r3, #0]
3	9	00000a88	sub r3, r3, #8
3	9	00000a8c	ldr r2, [pc, #68]
3	9	00000a90	str r3, [r2, #0]
3	10	00000a04	ldr r3, [pc, #204]
3	10	00000a08	ldr r3, [r3, #0]
3	10	00000a0c	cmp r3, #25600
3	10	00000a10	bge 00000a28
3	11	00000a28	ldr r3, [pc, #172]
3	11	00000a2c	ldr r3, [r3, #0]
3	11	00000a30	cmp r3, #0
3	11	00000a34	ble 00000ab8
3	12	00000a38	ldr r3, [pc, #156]
3	12	00000a3c	ldr r3, [r3, #0]
3	12	00000a40	sub r3, r3, #8
3	12	00000a44	ldr r2, [pc, #144]
3	12	00000a48	str r3, [r2, #0]
3	12	00000a4c	b 00000ab8
3	13	00000a14	ldr r3, [pc, #188]
3	13	00000a18	ldr r3, [r3, #0]
3	13	00000a1c	add r3, r3, #8
3	13	00000a20	ldr r2, [pc, #176]
3	13	00000a24	str r3, [r2, #0]
4	1	000005b8	recordSample:
4	1	000005b8	str fp, [sp, -#4]!
4	1	000005bc	add fp, sp, #0
4	1	000005c0	sub sp, sp, #28
4	1	000005c4	str r0, [fp, -#16]
4	1	000005c8	str r1, [fp, -#20]
4	1	000005cc	mov r3, r2
4	1	000005d0	strb r3, [fp, -#21]
4	1	000005d4	mov r2, #1
4	1	000005d8	ldr r3, [fp, -#16]
4	1	000005dc	mov r3, r2, lsl r3
4	1	000005e0	str r3, [fp, -#12]
4	1	000005e4	mov r3, #0
4	1	000005e8	str r3, [fp, -#8]
4	1	000005ec	b 00000620
4	2	00000620	ldr r3, [fp, -#12]
4	2	00000624	sub r3, r3, #1
4	2	00000628	ldr r2, [fp, -#8]
4	2	0000062c	cmp r2, r3
4	2	00000630	blt 000005f0
4	3	000005f0	ldr r3, [fp, -#8]
4	3	000005f4	add r3, r3, #1
4	3	000005f8	ldr r2, [fp, -#20]
4	3	000005fc	add r2, r2, r3
4	3	00000600	ldr r3, [fp, -#8]
4	3	00000604	ldr r1, [fp, -#20]
4	3	00000608	add r3, r1, r3
4	3	0000060c	ldrb r2, [r2, #0]
4	3	00000610	strb r2, [r3, #0]
4	3	00000614	ldr r3, [fp, -#8]
4	3	00000618	add r3, r3, #1
4	3	0000061c	str r3, [fp, -#8]
4	4	00000634	ldr r3, [fp, -#12]
4	4	00000638	sub r3, r3, #1
4	4	0000063c	ldr r2, [fp, -#20]
4	4	00000640	add r3, r2, r3
4	4	00000644	ldrb r2, [fp, -#21]
4	4	00000648	strb r2, [r3, #0]
4	4	0000064c	mov r0, r0
4	4	00000650	add sp, fp, #0
4	4	00000654	ldr fp, [sp], #4
4	4	00000658	bx lr
5	1	00000500	FixFilter:
5	1	00000500	str fp, [sp, -#4]!
5	1	00000504	add fp, sp, #0
5	1	00000508	sub sp, sp, #20
5	1	0000050c	str r0, [fp, -#16]
5	1	00000510	str r1, [fp, -#20]
5	1	00000514	mov r3, #0
5	1	00000518	str r3, [fp, -#8]
5	1	0000051c	mov r2, #1
5	1	00000520	ldr r3, [fp, -#16]
5	1	00000524	mov r3, r2, lsl r3
5	1	00000528	str r3, [fp, -#12]
5	1	0000052c	ldr r3, [pc, #128]
5	1	00000530	mov r2, #0
5	1	00000534	str r2, [r3, #0]
5	1	00000538	b 00000578
5	2	00000578	ldr r3, [pc, #52]
5	2	0000057c	ldr r3, [r3, #0]
5	2	00000580	ldr r2, [fp, -#12]
5	2	00000584	cmp r2, r3
5	2	00000588	bgt 0000053c
5	3	0000053c	ldr r3, [pc, #112]
5	3	00000540	ldr r3, [r3, #0]
5	3	00000544	mov r2, r3
5	3	00000548	ldr r3, [fp, -#20]
5	3	0000054c	add r3, r3, r2
5	3	00000550	ldrb r3, [r3, #0]
5	3	00000554	mov r2, r3
5	3	00000558	ldr r3, [fp, -#8]
5	3	0000055c	add r3, r3, r2
5	3	00000560	str r3, [fp, -#8]
5	3	00000564	ldr r3, [pc, #72]
5	3	00000568	ldr r3, [r3, #0]
5	3	0000056c	add r3, r3, #1
5	3	00000570	ldr r2, [pc, #60]
5	3	00000574	str r3, [r2, #0]
5	4	0000058c	ldr r2, [fp, -#8]
5	4	00000590	ldr r3, [fp, -#16]
5	4	00000594	mov r3, r2, asr r3
5	4	00000598	str r3, [fp, -#8]
5	4	0000059c	ldr r3, [fp, -#8]
5	4	000005a0	and r3, r3, #255
5	4	000005a4	mov r0, r3
5	4	000005a8	add sp, fp, #0
5	4	000005ac	ldr fp, [sp], #4
5	4	000005b0	bx lr
6	1	000012cc	updateMotors:
6	1	000012cc	stmdb sp!, {fp, lr}
6	1	000012d0	add fp, sp, #4
6	1	000012d4	bl 0000065c
6	2	000012d8	bl 00001264
6	3	000012dc	mov r0, r0
6	3	000012e0	sub sp, fp, #4
6	3	000012e4	ldmia sp!, {fp, lr}
6	3	000012e8	bx lr
7	1	0000065c	action:
7	1	0000065c	str fp, [sp, -#4]!
7	1	00000660	add fp, sp, #0
7	1	00000664	sub sp, sp, #20
7	1	00000668	ldr r3, [pc, #428]
7	1	0000066c	ldr r3, [r3, #0]
7	1	00000670	str r3, [fp, -#16]
7	1	00000674	ldr r3, [pc, #420]
7	1	00000678	ldr r3, [r3, #0]
7	1	0000067c	str r3, [fp, -#12]
7	1	00000680	mov r3, #0
7	1	00000684	str r3, [fp, -#8]
7	1	00000688	b 000006b0
7	2	000006b0	ldr r3, [fp, -#8]
7	2	000006b4	cmp r3, #7
7	2	000006b8	ble 0000068c
7	3	0000068c	sub r2, fp, #16
7	3	00000690	ldr r3, [fp, -#8]
7	3	00000694	add r3, r2, r3
7	3	00000698	ldrb r2, [r3, #0]
7	3	0000069c	ldr r3, [pc, #384]
7	3	000006a0	strb r2, [r3, #0]
7	3	000006a4	ldr r3, [fp, -#8]
7	3	000006a8	add r3, r3, #1
7	3	000006ac	str r3, [fp, -#8]
7	4	000006bc	ldr r3, [pc, #356]
7	4	000006c0	ldr r3, [r3, #0]
7	4	000006c4	cmp r3, #5
7	4	000006c8	bgt 00000720
7	5	00000720	ldr r3, [pc, #256]
7	5	00000724	ldr r3, [r3, #0]
7	5	00000728	cmp r3, #23
7	5	0000072c	bne 0000073c
7	6	0000073c	ldr r3, [pc, #228]
7	6	00000740	ldr r3, [r3, #0]
7	6	00000744	ldr r2, [pc, #228]
7	6	00000748	cmp r3, r2
7	6	0000074c	bne 00000780
7	7	00000780	ldr r3, [pc, #160]
7	7	00000784	ldr r3, [r3, #0]
7	7	00000788	cmp r3, #300
7	7	0000078c	blt 000007e8
7	8	000007e8	ldr r3, [pc, #56]
7	8	000007ec	ldr r3, [r3, #0]
7	8	000007f0	ldr r2, [pc, #72]
7	8	000007f4	cmp r3, r2
7	8	000007f8	ble 00000808
7	9	00000808	mov r3, #0
7	9	0000080c	mov r0, r3
7	9	00000810	add sp, fp, #0
7	9	00000814	ldr fp, [sp], #4
