#Name: register
#Label: Register Usage
#Description: View read and written registers.
0	1	00000478	read r13, r11, r14, write r13
0	1	0000047c	read r13, write r11
0	1	00000480	read r13, write r13
0	1	00000484	read r11, r0
0	1	00000488	read r11, r1
0	1	0000048c	read r11, write r3
0	1	00000490	read r3, write sr
0	1	00000494	read sr, write r14
0	2	000004a0	read r11, write r3
0	2	000004a4	read r3, write sr
0	2	000004a8	read sr, write r14
0	3	000004b8	read r15, write r3
0	3	000004bc	read r11, r3
0	4	000004cc	read r11, r0
0	4	000004d0	read r11, write r3
0	4	000004d4	read r3, write r0
0	4	000004d8	read r11, write r13
0	4	000004dc	read r13, write r13, r11, r14
0	4	000004e0	read r14, write r15
0	5	000004ac	read r15, write r3
0	5	000004b0	read r11, r3
0	5	000004b4	write r14
0	6	000004c0	read r11, write r3
0	6	000004c4	read r15, write r14
0	6	000004c8	read r3, write r15
0	7	00000498	write r0
0	7	0000049c	write r14, r14
1	1	0000045c	read r13, r11, write r13
1	1	00000460	read r13, write r11
1	1	00000464	write r3
1	1	00000468	read r3, write r0
1	1	0000046c	read r11, write r13
1	1	00000470	read r13, write r11, r13
1	1	00000474	read r14, write r15
2	1	00000440	read r13, r11, write r13
2	1	00000444	read r13, write r11
2	1	00000448	write r3
2	1	0000044c	read r3, write r0
2	1	00000450	read r11, write r13
2	1	00000454	read r13, write r11, r13
2	1	00000458	read r14, write r15
