#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00000478	seti r15, 0x478 (1144)
0	1	00000478	seti t2, 0x4 (4)
0	1	00000478	seti t1, 0x8 (8)
0	1	00000478	sub t1, r13, t1
0	1	00000478	set t3, t1
0	1	00000478	store r11, t1, uint32
0	1	00000478	add t1, t1, t2
0	1	00000478	store r14, t1, uint32
0	1	00000478	set r13, t3
0	1	0000047c	seti r15, 0x47c (1148)
0	1	0000047c	seti t1, 0x4 (4)
0	1	0000047c	add r11, r13, t1
0	1	00000480	seti r15, 0x480 (1152)
0	1	00000480	seti t1, 0x10 (16)
0	1	00000480	sub r13, r13, t1
0	1	00000484	seti r15, 0x484 (1156)
0	1	00000484	seti t2, 0xfffffff0 (4294967280)
0	1	00000484	add t1, r11, t2
0	1	00000484	store r0, t1, uint32
0	1	00000488	seti r15, 0x488 (1160)
0	1	00000488	seti t2, 0xffffffec (4294967276)
0	1	00000488	add t1, r11, t2
0	1	00000488	store r1, t1, uint32
0	1	0000048c	seti r15, 0x48c (1164)
0	1	0000048c	seti t2, 0xfffffff0 (4294967280)
0	1	0000048c	add t1, r11, t2
0	1	0000048c	load r3, t1, uint32
0	1	00000490	seti r15, 0x490 (1168)
0	1	00000490	seti t1, 0x0 (0)
0	1	00000490	cmp sr, r3, t1
0	1	00000494	seti r15, 0x494 (1172)
0	1	00000494	seti t1, 0x4a0 (1184)
0	1	00000494	if ne, sr, 1
0	1	00000494	branch t1
0	2	000004a0	seti r15, 0x4a0 (1184)
0	2	000004a0	seti t2, 0xfffffff0 (4294967280)
0	2	000004a0	add t1, r11, t2
0	2	000004a0	load r3, t1, uint32
0	2	000004a4	seti r15, 0x4a4 (1188)
0	2	000004a4	seti t1, 0x1 (1)
0	2	000004a4	cmp sr, r3, t1
0	2	000004a8	seti r15, 0x4a8 (1192)
0	2	000004a8	seti t1, 0x4b8 (1208)
0	2	000004a8	if gt, sr, 1
0	2	000004a8	branch t1
0	3	000004b8	seti r15, 0x4b8 (1208)
0	3	000004b8	seti r15, 0x4c0 (1216)
0	3	000004b8	seti t2, 0x28 (40)
0	3	000004b8	add t1, r15, t2
0	3	000004b8	load r3, t1, uint32
0	3	000004bc	seti r15, 0x4bc (1212)
0	3	000004bc	seti t2, 0xfffffff8 (4294967288)
0	3	000004bc	add t1, r11, t2
0	3	000004bc	store r3, t1, uint32
0	4	000004cc	seti r15, 0x4cc (1228)
0	4	000004cc	seti t2, 0xfffffff4 (4294967284)
0	4	000004cc	add t1, r11, t2
0	4	000004cc	store r0, t1, uint32
0	4	000004d0	seti r15, 0x4d0 (1232)
