#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00000fac	seti r15, 0xfac (4012)
0	1	00000fac	seti t2, 0x4 (4)
0	1	00000fac	seti t1, 0x8 (8)
0	1	00000fac	sub t1, r13, t1
0	1	00000fac	set t3, t1
0	1	00000fac	store r11, t1, uint32
0	1	00000fac	add t1, t1, t2
0	1	00000fac	store r14, t1, uint32
0	1	00000fac	set r13, t3
0	1	00000fb0	seti r15, 0xfb0 (4016)
0	1	00000fb0	seti t1, 0x4 (4)
0	1	00000fb0	add r11, r13, t1
0	1	00000fb4	seti r15, 0xfb4 (4020)
0	1	00000fb4	seti r15, 0xfbc (4028)
0	1	00000fb4	seti t2, 0x98 (152)
0	1	00000fb4	add t1, r15, t2
0	1	00000fb4	load r3, t1, uint32
0	1	00000fb8	seti r15, 0xfb8 (4024)
0	1	00000fb8	seti t2, 0x0 (0)
0	1	00000fb8	add t1, r3, t2
0	1	00000fb8	load r2, t1, uint8
0	1	00000fbc	seti r15, 0xfbc (4028)
0	1	00000fbc	seti r15, 0xfc4 (4036)
0	1	00000fbc	seti t2, 0x94 (148)
0	1	00000fbc	add t1, r15, t2
0	1	00000fbc	load r3, t1, uint32
0	1	00000fc0	seti r15, 0xfc0 (4032)
0	1	00000fc0	seti t2, 0x0 (0)
0	1	00000fc0	add t1, r3, t2
0	1	00000fc0	store r2, t1, uint8
0	1	00000fc4	seti r15, 0xfc4 (4036)
0	1	00000fc4	seti r15, 0xfcc (4044)
0	1	00000fc4	seti t2, 0x90 (144)
0	1	00000fc4	add t1, r15, t2
0	1	00000fc4	load r3, t1, uint32
0	1	00000fc8	seti r15, 0xfc8 (4040)
0	1	00000fc8	seti t2, 0x0 (0)
0	1	00000fc8	add t1, r3, t2
0	1	00000fc8	load r3, t1, uint8
0	1	00000fcc	seti r15, 0xfcc (4044)
0	1	00000fcc	set t1, r3
0	1	00000fcc	set r0, t1
0	1	00000fd0	seti r15, 0xfd0 (4048)
0	1	00000fd0	seti t1, 0x500 (1280)
0	1	00000fd0	seti r14, 0xfd4 (4052)
0	1	00000fd0	branch t1
0	2	00000fd4	seti r15, 0xfd4 (4052)
0	2	00000fd4	set t1, r0
0	2	00000fd4	set r3, t1
0	2	00000fd8	seti r15, 0xfd8 (4056)
0	2	00000fd8	seti t1, 0xff (255)
0	2	00000fd8	and r2, r3, t1
0	2	00000fdc	seti r15, 0xfdc (4060)
0	2	00000fdc	seti r15, 0xfe4 (4068)
0	2	00000fdc	seti t2, 0x70 (112)
0	2	00000fdc	add t1, r15, t2
0	2	00000fdc	load r3, t1, uint32
0	2	00000fe0	seti r15, 0xfe0 (4064)
0	2	00000fe0	seti t2, 0x0 (0)
0	2	00000fe0	add t1, r3, t2
0	2	00000fe0	store r2, t1, uint8
0	2	00000fe4	seti r15, 0xfe4 (4068)
0	2	00000fe4	seti r15, 0xfec (4076)
0	2	00000fe4	seti t2, 0x70 (112)
0	2	00000fe4	add t1, r15, t2
0	2	00000fe4	load r3, t1, uint32
0	2	00000fe8	seti r15, 0xfe8 (4072)
0	2	00000fe8	seti t2, 0x0 (0)
0	2	00000fe8	add t1, r3, t2
0	2	00000fe8	load r3, t1, uint8
0	2	00000fec	seti r15, 0xfec (4076)
0	2	00000fec	seti t1, 0x0 (0)
0	2	00000fec	cmp sr, r3, t1
0	2	00000ff0	seti r15, 0xff0 (4080)
0	2	00000ff0	seti t1, 0xffc (4092)
0	2	00000ff0	if ne, sr, 1
0	2	00000ff0	branch t1
0	3	00000ffc	seti r15, 0xffc (4092)
0	3	00000ffc	seti r15, 0x1004 (4100)
0	3	00000ffc	seti t2, 0x58 (88)
