#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00000ce0	doAROMYChannel:
0	1	00000ce0	stmdb sp!, {fp, lr}
0	1	00000ce4	add fp, sp, #4
0	1	00000ce8	ldr r3, [pc, #348]
0	1	00000cec	ldrb r3, [r3, #0]
0	1	00000cf0	cmp r3, #3
0	1	00000cf4	bne 00000e3c
0	2	00000e3c	mov r0, r0
0	2	00000e40	sub sp, fp, #4
0	2	00000e44	ldmia sp!, {fp, lr}
0	2	00000e48	bx lr
0	3	00000cf8	ldr r3, [pc, #336]
0	3	00000cfc	ldrb r3, [r3, #0]
0	3	00000d00	mov r2, r3
0	3	00000d04	ldr r1, [pc, #328]
0	3	00000d08	mov r0, #7
0	3	00000d0c	bl 00000600
0	4	00000d10	ldr r1, [pc, #316]
0	4	00000d14	mov r0, #7
0	4	00000d18	bl 00000548
0	5	00000d1c	mov r3, r0
0	5	00000d20	mov r2, r3
0	5	00000d24	ldr r3, [pc, #300]
0	5	00000d28	strb r2, [r3, #0]
0	5	00000d2c	ldr r3, [pc, #292]
0	5	00000d30	ldrb r2, [r3, #0]
0	5	00000d34	ldr r3, [pc, #288]
0	5	00000d38	ldrb r3, [r3, #0]
0	5	00000d3c	cmp r2, r3
0	5	00000d40	bcs 00000d90
0	6	00000d90	ldr r3, [pc, #192]
0	6	00000d94	ldrb r2, [r3, #0]
0	6	00000d98	ldr r3, [pc, #188]
0	6	00000d9c	ldrb r3, [r3, #0]
0	6	00000da0	cmp r2, r3
0	6	00000da4	bls 00000df4
0	7	00000df4	ldr r3, [pc, #100]
0	7	00000df8	ldr r3, [r3, #0]
0	7	00000dfc	cmp r3, #0
0	7	00000e00	ble 00000e18
0	8	00000e18	ldr r3, [pc, #68]
0	8	00000e1c	ldr r3, [r3, #0]
0	8	00000e20	cmp r3, #0
0	8	00000e24	ble 00000e3c
0	9	00000e28	ldr r3, [pc, #52]
0	9	00000e2c	ldr r3, [r3, #0]
0	9	00000e30	sub r3, r3, #256
0	9	00000e34	ldr r2, [pc, #40]
0	9	00000e38	str r3, [r2, #0]
0	10	00000e04	ldr r3, [pc, #84]
0	10	00000e08	ldr r3, [r3, #0]
0	10	00000e0c	sub r3, r3, #256
0	10	00000e10	ldr r2, [pc, #72]
0	10	00000e14	str r3, [r2, #0]
0	11	00000da8	ldr r3, [pc, #176]
0	11	00000dac	ldr r3, [r3, #0]
0	11	00000db0	cmp r3, #0
0	11	00000db4	ble 00000dcc
0	12	00000dcc	ldr r3, [pc, #144]
0	12	00000dd0	ldr r3, [r3, #0]
0	12	00000dd4	cmp r3, #15360
0	12	00000dd8	bge 00000e3c
0	13	00000ddc	ldr r3, [pc, #128]
0	13	00000de0	ldr r3, [r3, #0]
0	13	00000de4	add r3, r3, #1024
0	13	00000de8	ldr r2, [pc, #116]
0	13	00000dec	str r3, [r2, #0]
0	13	00000df0	b 00000e3c
0	14	00000db8	ldr r3, [pc, #160]
0	14	00000dbc	ldr r3, [r3, #0]
0	14	00000dc0	sub r3, r3, #512
0	14	00000dc4	ldr r2, [pc, #148]
0	14	00000dc8	str r3, [r2, #0]
0	15	00000d44	ldr r3, [pc, #276]
0	15	00000d48	ldr r3, [r3, #0]
0	15	00000d4c	cmp r3, #15360
0	15	00000d50	bge 00000d68
0	16	00000d68	ldr r3, [pc, #244]
0	16	00000d6c	ldr r3, [r3, #0]
0	16	00000d70	cmp r3, #0
0	16	00000d74	ble 00000e3c
0	17	00000d78	ldr r3, [pc, #228]
0	17	00000d7c	ldr r3, [r3, #0]
0	17	00000d80	sub r3, r3, #512
0	17	00000d84	ldr r2, [pc, #216]
0	17	00000d88	str r3, [r2, #0]
0	17	00000d8c	b 00000e3c
0	18	00000d54	ldr r3, [pc, #260]
0	18	00000d58	ldr r3, [r3, #0]
0	18	00000d5c	add r3, r3, #1024
0	18	00000d60	ldr r2, [pc, #248]
0	18	00000d64	str r3, [r2, #0]
1	1	00000600	recordSample:
1	1	00000600	str fp, [sp, -#4]!
1	1	00000604	add fp, sp, #0
1	1	00000608	sub sp, sp, #28
1	1	0000060c	str r0, [fp, -#16]
1	1	00000610	str r1, [fp, -#20]
1	1	00000614	mov r3, r2
1	1	00000618	strb r3, [fp, -#21]
1	1	0000061c	mov r2, #1
1	1	00000620	ldr r3, [fp, -#16]
1	1	00000624	mov r3, r2, lsl r3
1	1	00000628	str r3, [fp, -#12]
1	1	0000062c	mov r3, #0
1	1	00000630	str r3, [fp, -#8]
1	1	00000634	b 00000668
