#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00000ce0	seti r15, 0xce0 (3296)
0	1	00000ce0	seti t2, 0x4 (4)
0	1	00000ce0	seti t1, 0x8 (8)
0	1	00000ce0	sub t1, r13, t1
0	1	00000ce0	set t3, t1
0	1	00000ce0	store r11, t1, uint32
0	1	00000ce0	add t1, t1, t2
0	1	00000ce0	store r14, t1, uint32
0	1	00000ce0	set r13, t3
0	1	00000ce4	seti r15, 0xce4 (3300)
0	1	00000ce4	seti t1, 0x4 (4)
0	1	00000ce4	add r11, r13, t1
0	1	00000ce8	seti r15, 0xce8 (3304)
0	1	00000ce8	seti r15, 0xcf0 (3312)
0	1	00000ce8	seti t2, 0x15c (348)
0	1	00000ce8	add t1, r15, t2
0	1	00000ce8	load r3, t1, uint32
0	1	00000cec	seti r15, 0xcec (3308)
0	1	00000cec	seti t2, 0x0 (0)
0	1	00000cec	add t1, r3, t2
0	1	00000cec	load r3, t1, uint8
0	1	00000cf0	seti r15, 0xcf0 (3312)
0	1	00000cf0	seti t1, 0x3 (3)
0	1	00000cf0	cmp sr, r3, t1
0	1	00000cf4	seti r15, 0xcf4 (3316)
0	1	00000cf4	seti t1, 0xe3c (3644)
0	1	00000cf4	if ne, sr, 1
0	1	00000cf4	branch t1
0	2	00000e3c	seti r15, 0xe3c (3644)
0	2	00000e3c	set t1, r0
0	2	00000e3c	set r0, t1
0	2	00000e40	seti r15, 0xe40 (3648)
0	2	00000e40	seti t1, 0x4 (4)
0	2	00000e40	sub r13, r11, t1
0	2	00000e44	seti r15, 0xe44 (3652)
0	2	00000e44	seti t2, 0x4 (4)
0	2	00000e44	set t1, r13
0	2	00000e44	seti t3, 0x8 (8)
0	2	00000e44	add t3, t1, t3
0	2	00000e44	load r11, t1, uint32
0	2	00000e44	add t1, t1, t2
0	2	00000e44	load r14, t1, uint32
0	2	00000e44	set r13, t3
0	2	00000e48	seti r15, 0xe48 (3656)
0	2	00000e48	branch r14
0	3	00000cf8	seti r15, 0xcf8 (3320)
0	3	00000cf8	seti r15, 0xd00 (3328)
0	3	00000cf8	seti t2, 0x150 (336)
0	3	00000cf8	add t1, r15, t2
0	3	00000cf8	load r3, t1, uint32
0	3	00000cfc	seti r15, 0xcfc (3324)
0	3	00000cfc	seti t2, 0x0 (0)
0	3	00000cfc	add t1, r3, t2
0	3	00000cfc	load r3, t1, uint8
0	3	00000d00	seti r15, 0xd00 (3328)
0	3	00000d00	set t1, r3
0	3	00000d00	set r2, t1
