#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00000b28	doAROMXChannel:
0	1	00000b28	stmdb sp!, {fp, lr}
0	1	00000b2c	add fp, sp, #4
0	1	00000b30	ldr r3, [pc, #392]
0	1	00000b34	ldrb r3, [r3, #0]
0	1	00000b38	cmp r3, #3
0	1	00000b3c	bne 00000cb0
0	2	00000cb0	mov r0, r0
0	2	00000cb4	sub sp, fp, #4
0	2	00000cb8	ldmia sp!, {fp, lr}
0	2	00000cbc	bx lr
0	3	00000b40	ldr r3, [pc, #380]
0	3	00000b44	ldrb r3, [r3, #0]
0	3	00000b48	mov r2, r3
0	3	00000b4c	ldr r1, [pc, #372]
0	3	00000b50	mov r0, #7
0	3	00000b54	bl 00000600
0	4	00000b58	ldr r1, [pc, #360]
0	4	00000b5c	mov r0, #7
0	4	00000b60	bl 00000548
0	5	00000b64	mov r3, r0
0	5	00000b68	mov r2, r3
0	5	00000b6c	ldr r3, [pc, #344]
0	5	00000b70	strb r2, [r3, #0]
0	5	00000b74	ldr r3, [pc, #336]
0	5	00000b78	ldrb r2, [r3, #0]
0	5	00000b7c	ldr r3, [pc, #332]
0	5	00000b80	ldrb r3, [r3, #0]
0	5	00000b84	cmp r2, r3
0	5	00000b88	bcs 00000bfc
0	6	00000bfc	ldr r3, [pc, #200]
0	6	00000c00	ldrb r3, [r3, #0]
0	6	00000c04	mov r2, r3
0	6	00000c08	ldr r3, [pc, #192]
0	6	00000c0c	ldrb r3, [r3, #0]
0	6	00000c10	add r3, r3, #1
0	6	00000c14	cmp r2, r3
0	6	00000c18	ble 00000c8c
0	7	00000c8c	ldr r3, [pc, #64]
0	7	00000c90	ldr r3, [r3, #0]
0	7	00000c94	cmp r3, #0
0	7	00000c98	ble 00000cb0
0	8	00000c9c	ldr r3, [pc, #48]
0	8	00000ca0	ldr r3, [r3, #0]
0	8	00000ca4	sub r3, r3, #512
0	8	00000ca8	ldr r2, [pc, #36]
0	8	00000cac	str r3, [r2, #0]
0	9	00000c1c	ldr r3, [pc, #176]
0	9	00000c20	ldr r3, [r3, #0]
0	9	00000c24	cmp r3, #15360
0	9	00000c28	bge 00000c40
0	10	00000c40	ldr r3, [pc, #144]
0	10	00000c44	ldr r3, [r3, #0]
0	10	00000c48	cmp r3, #0
0	10	00000c4c	ble 00000c64
0	11	00000c64	ldr r3, [pc, #112]
0	11	00000c68	ldr r3, [r3, #0]
0	11	00000c6c	cmp r3, #0
0	11	00000c70	ble 00000cb0
0	12	00000c74	ldr r3, [pc, #96]
0	12	00000c78	ldr r3, [r3, #0]
0	12	00000c7c	sub r3, r3, #512
0	12	00000c80	ldr r2, [pc, #84]
0	12	00000c84	str r3, [r2, #0]
0	12	00000c88	b 00000cb0
0	13	00000c50	ldr r3, [pc, #128]
0	13	00000c54	ldr r3, [r3, #0]
0	13	00000c58	sub r3, r3, #512
0	13	00000c5c	ldr r2, [pc, #116]
0	13	00000c60	str r3, [r2, #0]
0	14	00000c2c	ldr r3, [pc, #160]
0	14	00000c30	ldr r3, [r3, #0]
0	14	00000c34	add r3, r3, #512
0	14	00000c38	ldr r2, [pc, #148]
0	14	00000c3c	str r3, [r2, #0]
0	15	00000b8c	ldr r3, [pc, #320]
0	15	00000b90	ldr r3, [r3, #0]
0	15	00000b94	cmp r3, #0
0	15	00000b98	ble 00000bb0
0	16	00000bb0	ldr r3, [pc, #288]
0	16	00000bb4	ldr r3, [r3, #0]
0	16	00000bb8	cmp r3, #15360
0	16	00000bbc	bge 00000bd4
0	17	00000bd4	ldr r3, [pc, #256]
0	17	00000bd8	ldr r3, [r3, #0]
0	17	00000bdc	cmp r3, #15360
0	17	00000be0	bge 00000cb0
0	18	00000be4	ldr r3, [pc, #240]
0	18	00000be8	ldr r3, [r3, #0]
0	18	00000bec	add r3, r3, #512
0	18	00000bf0	ldr r2, [pc, #228]
0	18	00000bf4	str r3, [r2, #0]
0	18	00000bf8	b 00000cb0
0	19	00000bc0	ldr r3, [pc, #272]
0	19	00000bc4	ldr r3, [r3, #0]
0	19	00000bc8	add r3, r3, #512
0	19	00000bcc	ldr r2, [pc, #260]
0	19	00000bd0	str r3, [r2, #0]
0	20	00000b9c	ldr r3, [pc, #304]
0	20	00000ba0	ldr r3, [r3, #0]
0	20	00000ba4	sub r3, r3, #512
0	20	00000ba8	ldr r2, [pc, #292]
0	20	00000bac	str r3, [r2, #0]
1	1	00000600	recordSample:
1	1	00000600	str fp, [sp, -#4]!
1	1	00000604	add fp, sp, #0
1	1	00000608	sub sp, sp, #28
1	1	0000060c	str r0, [fp, -#16]
1	1	00000610	str r1, [fp, -#20]
1	1	00000614	mov r3, r2
1	1	00000618	strb r3, [fp, -#21]
1	1	0000061c	mov r2, #1
1	1	00000620	ldr r3, [fp, -#16]
1	1	00000624	mov r3, r2, lsl r3
1	1	00000628	str r3, [fp, -#12]
1	1	0000062c	mov r3, #0
1	1	00000630	str r3, [fp, -#8]
1	1	00000634	b 00000668
1	2	00000668	ldr r3, [fp, -#12]
1	2	0000066c	sub r3, r3, #1
1	2	00000670	ldr r2, [fp, -#8]
1	2	00000674	cmp r2, r3
1	2	00000678	blt 00000638
1	3	00000638	ldr r3, [fp, -#8]
1	3	0000063c	add r3, r3, #1
1	3	00000640	ldr r2, [fp, -#20]
1	3	00000644	add r2, r2, r3
1	3	00000648	ldr r3, [fp, -#8]
1	3	0000064c	ldr r1, [fp, -#20]
1	3	00000650	add r3, r1, r3
1	3	00000654	ldrb r2, [r2, #0]
1	3	00000658	strb r2, [r3, #0]
1	3	0000065c	ldr r3, [fp, -#8]
1	3	00000660	add r3, r3, #1
1	3	00000664	str r3, [fp, -#8]
1	4	0000067c	ldr r3, [fp, -#12]
1	4	00000680	sub r3, r3, #1
1	4	00000684	ldr r2, [fp, -#20]
1	4	00000688	add r3, r2, r3
1	4	0000068c	ldrb r2, [fp, -#21]
1	4	00000690	strb r2, [r3, #0]
1	4	00000694	mov r0, r0
1	4	00000698	add sp, fp, #0
1	4	0000069c	ldr fp, [sp], #4
1	4	000006a0	bx lr
2	1	00000548	FixFilter:
2	1	00000548	str fp, [sp, -#4]!
2	1	0000054c	add fp, sp, #0
2	1	00000550	sub sp, sp, #20
2	1	00000554	str r0, [fp, -#16]
2	1	00000558	str r1, [fp, -#20]
2	1	0000055c	mov r3, #0
2	1	00000560	str r3, [fp, -#8]
2	1	00000564	mov r2, #1
2	1	00000568	ldr r3, [fp, -#16]
2	1	0000056c	mov r3, r2, lsl r3
2	1	00000570	str r3, [fp, -#12]
2	1	00000574	ldr r3, [pc, #128]
2	1	00000578	mov r2, #0
2	1	0000057c	str r2, [r3, #0]
2	1	00000580	b 000005c0
2	2	000005c0	ldr r3, [pc, #52]
2	2	000005c4	ldr r3, [r3, #0]
2	2	000005c8	ldr r2, [fp, -#12]
