#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00000b28	seti r15, 0xb28 (2856)
0	1	00000b28	seti t2, 0x4 (4)
0	1	00000b28	seti t1, 0x8 (8)
0	1	00000b28	sub t1, r13, t1
0	1	00000b28	set t3, t1
0	1	00000b28	store r11, t1, uint32
0	1	00000b28	add t1, t1, t2
0	1	00000b28	store r14, t1, uint32
0	1	00000b28	set r13, t3
0	1	00000b2c	seti r15, 0xb2c (2860)
0	1	00000b2c	seti t1, 0x4 (4)
0	1	00000b2c	add r11, r13, t1
0	1	00000b30	seti r15, 0xb30 (2864)
0	1	00000b30	seti r15, 0xb38 (2872)
0	1	00000b30	seti t2, 0x188 (392)
0	1	00000b30	add t1, r15, t2
0	1	00000b30	load r3, t1, uint32
0	1	00000b34	seti r15, 0xb34 (2868)
0	1	00000b34	seti t2, 0x0 (0)
0	1	00000b34	add t1, r3, t2
0	1	00000b34	load r3, t1, uint8
0	1	00000b38	seti r15, 0xb38 (2872)
0	1	00000b38	seti t1, 0x3 (3)
0	1	00000b38	cmp sr, r3, t1
0	1	00000b3c	seti r15, 0xb3c (2876)
0	1	00000b3c	seti t1, 0xcb0 (3248)
0	1	00000b3c	if ne, sr, 1
0	1	00000b3c	branch t1
0	2	00000cb0	seti r15, 0xcb0 (3248)
0	2	00000cb0	set t1, r0
0	2	00000cb0	set r0, t1
0	2	00000cb4	seti r15, 0xcb4 (3252)
0	2	00000cb4	seti t1, 0x4 (4)
0	2	00000cb4	sub r13, r11, t1
0	2	00000cb8	seti r15, 0xcb8 (3256)
0	2	00000cb8	seti t2, 0x4 (4)
0	2	00000cb8	set t1, r13
0	2	00000cb8	seti t3, 0x8 (8)
0	2	00000cb8	add t3, t1, t3
0	2	00000cb8	load r11, t1, uint32
0	2	00000cb8	add t1, t1, t2
0	2	00000cb8	load r14, t1, uint32
0	2	00000cb8	set r13, t3
0	2	00000cbc	seti r15, 0xcbc (3260)
0	2	00000cbc	branch r14
0	3	00000b40	seti r15, 0xb40 (2880)
0	3	00000b40	seti r15, 0xb48 (2888)
0	3	00000b40	seti t2, 0x17c (380)
0	3	00000b40	add t1, r15, t2
0	3	00000b40	load r3, t1, uint32
0	3	00000b44	seti r15, 0xb44 (2884)
0	3	00000b44	seti t2, 0x0 (0)
0	3	00000b44	add t1, r3, t2
0	3	00000b44	load r3, t1, uint8
0	3	00000b48	seti r15, 0xb48 (2888)
0	3	00000b48	set t1, r3
0	3	00000b48	set r2, t1
0	3	00000b4c	seti r15, 0xb4c (2892)
0	3	00000b4c	seti r15, 0xb54 (2900)
0	3	00000b4c	seti t2, 0x174 (372)
0	3	00000b4c	add t1, r15, t2
0	3	00000b4c	load r1, t1, uint32
0	3	00000b50	seti r15, 0xb50 (2896)
0	3	00000b50	seti r0, 0x7 (7)
0	3	00000b54	seti r15, 0xb54 (2900)
0	3	00000b54	seti t1, 0x600 (1536)
0	3	00000b54	seti r14, 0xb58 (2904)
0	3	00000b54	branch t1
0	4	00000b58	seti r15, 0xb58 (2904)
0	4	00000b58	seti r15, 0xb60 (2912)
0	4	00000b58	seti t2, 0x168 (360)
0	4	00000b58	add t1, r15, t2
0	4	00000b58	load r1, t1, uint32
0	4	00000b5c	seti r15, 0xb5c (2908)
0	4	00000b5c	seti r0, 0x7 (7)
0	4	00000b60	seti r15, 0xb60 (2912)
0	4	00000b60	seti t1, 0x548 (1352)
0	4	00000b60	seti r14, 0xb64 (2916)
0	4	00000b60	branch t1
0	5	00000b64	seti r15, 0xb64 (2916)
0	5	00000b64	set t1, r0
0	5	00000b64	set r3, t1
0	5	00000b68	seti r15, 0xb68 (2920)
0	5	00000b68	set t1, r3
0	5	00000b68	set r2, t1
0	5	00000b6c	seti r15, 0xb6c (2924)
0	5	00000b6c	seti r15, 0xb74 (2932)
0	5	00000b6c	seti t2, 0x158 (344)
0	5	00000b6c	add t1, r15, t2
0	5	00000b6c	load r3, t1, uint32
0	5	00000b70	seti r15, 0xb70 (2928)
0	5	00000b70	seti t2, 0x0 (0)
