#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
0	1	00001318	doPWM:
0	1	00001318	stmdb sp!, {fp, lr}
0	1	0000131c	add fp, sp, #4
0	1	00001320	ldr r3, [pc, #80]
0	1	00001324	ldr r3, [r3, #0]
0	1	00001328	add r3, r3, #1
0	1	0000132c	ldr r2, [pc, #68]
0	1	00001330	str r3, [r2, #0]
0	1	00001334	ldr r3, [pc, #60]
0	1	00001338	ldr r3, [r3, #0]
0	1	0000133c	cmp r3, #10
0	1	00001340	bne 00001368
0	2	00001368	mov r0, r0
0	2	0000136c	sub sp, fp, #4
0	2	00001370	ldmia sp!, {fp, lr}
0	2	00001374	bx lr
0	3	00001344	bl 0000088c
0	4	00001348	ldr r3, [pc, #40]
0	4	0000134c	mov r2, #0
0	4	00001350	str r2, [r3, #0]
0	4	00001354	ldr r3, [pc, #32]
0	4	00001358	ldr r3, [r3, #0]
0	4	0000135c	add r3, r3, #1
0	4	00001360	ldr r2, [pc, #20]
0	4	00001364	str r3, [r2, #0]
1	1	0000088c	updatePWM:
1	1	0000088c	str fp, [sp, -#4]!
1	1	00000890	add fp, sp, #0
1	1	00000894	sub sp, sp, #12
1	1	00000898	ldr r3, [pc, #308]
1	1	0000089c	ldr r3, [r3, #0]
1	1	000008a0	mov r3, r3, lsl #8
1	1	000008a4	str r3, [fp, -#8]
1	1	000008a8	ldr r3, [pc, #296]
1	1	000008ac	ldr r3, [r3, #0]
1	1	000008b0	ldr r2, [fp, -#8]
1	1	000008b4	cmp r2, r3
1	1	000008b8	ble 000008cc
1	2	000008cc	ldr r3, [pc, #264]
1	2	000008d0	mov r2, #1
1	2	000008d4	strb r2, [r3, #0]
1	3	000008fc	ldr r3, [pc, #216]
1	3	00000900	mov r2, #1
1	3	00000904	strb r2, [r3, #1]
1	4	0000093c	ldr r3, [pc, #152]
1	4	00000940	mov r2, #1
1	4	00000944	strb r2, [r3, #2]
1	5	0000096c	ldr r3, [pc, #104]
1	5	00000970	mov r2, #1
1	5	00000974	strb r2, [r3, #3]
1	6	0000099c	ldr r3, [pc, #56]
1	6	000009a0	mov r2, #1
1	6	000009a4	strb r2, [r3, #4]
1	7	000009c4	mov r0, r0
1	7	000009c8	add sp, fp, #0
1	7	000009cc	ldr fp, [sp], #4
1	7	000009d0	bx lr
1	8	000009b8	ldr r3, [pc, #20]
1	8	000009bc	mov r2, #0
1	8	000009c0	str r2, [r3, #0]
1	9	0000098c	ldr r3, [pc, #72]
1	9	00000990	mov r2, #0
1	9	00000994	strb r2, [r3, #4]
1	9	00000998	b 000009a8
1	10	000009a8	ldr r3, [pc, #36]
1	10	000009ac	ldr r3, [r3, #0]
1	10	000009b0	cmp r3, #100
1	10	000009b4	bne 000009c4
1	11	0000095c	ldr r3, [pc, #120]
1	11	00000960	mov r2, #0
1	11	00000964	strb r2, [r3, #3]
1	11	00000968	b 00000978
1	12	00000978	ldr r3, [pc, #108]
1	12	0000097c	ldr r3, [r3, #0]
1	12	00000980	ldr r2, [fp, -#8]
1	12	00000984	cmp r2, r3
1	12	00000988	ble 0000099c
1	13	0000092c	ldr r3, [pc, #168]
1	13	00000930	mov r2, #0
1	13	00000934	strb r2, [r3, #2]
1	13	00000938	b 00000948
1	14	00000948	ldr r3, [pc, #152]
1	14	0000094c	ldr r3, [r3, #0]
1	14	00000950	ldr r2, [fp, -#8]
1	14	00000954	cmp r2, r3
1	14	00000958	ble 0000096c
1	15	000008ec	ldr r3, [pc, #232]
1	15	000008f0	mov r2, #0
1	15	000008f4	strb r2, [r3, #1]
1	15	000008f8	b 00000908
1	16	00000908	ldr r3, [pc, #212]
1	16	0000090c	ldr r3, [r3, #0]
1	16	00000910	mov r3, r3, asr #8
1	16	00000914	mov r3, r3, lsl #24
1	16	00000918	mov r3, r3, asr #24
1	16	0000091c	mov r2, r3
1	16	00000920	ldr r3, [fp, -#8]
1	16	00000924	cmp r3, r2
1	16	00000928	ble 0000093c
1	17	000008bc	ldr r3, [pc, #280]
1	17	000008c0	mov r2, #0
1	17	000008c4	strb r2, [r3, #0]
1	17	000008c8	b 000008d8
1	18	000008d8	ldr r3, [pc, #256]
1	18	000008dc	ldr r3, [r3, #0]
1	18	000008e0	ldr r2, [fp, -#8]
1	18	000008e4	cmp r2, r3
1	18	000008e8	ble 000008fc
