#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
0	1	00001318	seti r15, 0x1318 (4888)
0	1	00001318	seti t2, 0x4 (4)
0	1	00001318	seti t1, 0x8 (8)
0	1	00001318	sub t1, r13, t1
0	1	00001318	set t3, t1
0	1	00001318	store r11, t1, uint32
0	1	00001318	add t1, t1, t2
0	1	00001318	store r14, t1, uint32
0	1	00001318	set r13, t3
0	1	0000131c	seti r15, 0x131c (4892)
0	1	0000131c	seti t1, 0x4 (4)
0	1	0000131c	add r11, r13, t1
0	1	00001320	seti r15, 0x1320 (4896)
0	1	00001320	seti r15, 0x1328 (4904)
0	1	00001320	seti t2, 0x50 (80)
0	1	00001320	add t1, r15, t2
0	1	00001320	load r3, t1, uint32
0	1	00001324	seti r15, 0x1324 (4900)
0	1	00001324	seti t2, 0x0 (0)
0	1	00001324	add t1, r3, t2
0	1	00001324	load r3, t1, uint32
0	1	00001328	seti r15, 0x1328 (4904)
0	1	00001328	seti t1, 0x1 (1)
0	1	00001328	add r3, r3, t1
0	1	0000132c	seti r15, 0x132c (4908)
0	1	0000132c	seti r15, 0x1334 (4916)
0	1	0000132c	seti t2, 0x44 (68)
0	1	0000132c	add t1, r15, t2
0	1	0000132c	load r2, t1, uint32
0	1	00001330	seti r15, 0x1330 (4912)
0	1	00001330	seti t2, 0x0 (0)
0	1	00001330	add t1, r2, t2
0	1	00001330	store r3, t1, uint32
0	1	00001334	seti r15, 0x1334 (4916)
0	1	00001334	seti r15, 0x133c (4924)
0	1	00001334	seti t2, 0x3c (60)
0	1	00001334	add t1, r15, t2
0	1	00001334	load r3, t1, uint32
0	1	00001338	seti r15, 0x1338 (4920)
0	1	00001338	seti t2, 0x0 (0)
0	1	00001338	add t1, r3, t2
0	1	00001338	load r3, t1, uint32
0	1	0000133c	seti r15, 0x133c (4924)
0	1	0000133c	seti t1, 0xa (10)
0	1	0000133c	cmp sr, r3, t1
0	1	00001340	seti r15, 0x1340 (4928)
0	1	00001340	seti t1, 0x1368 (4968)
0	1	00001340	if ne, sr, 1
0	1	00001340	branch t1
0	2	00001368	seti r15, 0x1368 (4968)
0	2	00001368	set t1, r0
0	2	00001368	set r0, t1
0	2	0000136c	seti r15, 0x136c (4972)
0	2	0000136c	seti t1, 0x4 (4)
0	2	0000136c	sub r13, r11, t1
0	2	00001370	seti r15, 0x1370 (4976)
0	2	00001370	seti t2, 0x4 (4)
0	2	00001370	set t1, r13
0	2	00001370	seti t3, 0x8 (8)
0	2	00001370	add t3, t1, t3
0	2	00001370	load r11, t1, uint32
0	2	00001370	add t1, t1, t2
0	2	00001370	load r14, t1, uint32
0	2	00001370	set r13, t3
0	2	00001374	seti r15, 0x1374 (4980)
0	2	00001374	branch r14
0	3	00001344	seti r15, 0x1344 (4932)
0	3	00001344	seti t1, 0x88c (2188)
0	3	00001344	seti r14, 0x1348 (4936)
0	3	00001344	branch t1
0	4	00001348	seti r15, 0x1348 (4936)
0	4	00001348	seti r15, 0x1350 (4944)
0	4	00001348	seti t2, 0x28 (40)
0	4	00001348	add t1, r15, t2
0	4	00001348	load r3, t1, uint32
0	4	0000134c	seti r15, 0x134c (4940)
0	4	0000134c	seti r2, 0x0 (0)
0	4	00001350	seti r15, 0x1350 (4944)
0	4	00001350	seti t2, 0x0 (0)
0	4	00001350	add t1, r3, t2
0	4	00001350	store r2, t1, uint32
0	4	00001354	seti r15, 0x1354 (4948)
0	4	00001354	seti r15, 0x135c (4956)
0	4	00001354	seti t2, 0x20 (32)
0	4	00001354	add t1, r15, t2
0	4	00001354	load r3, t1, uint32
0	4	00001358	seti r15, 0x1358 (4952)
0	4	00001358	seti t2, 0x0 (0)
0	4	00001358	add t1, r3, t2
0	4	00001358	load r3, t1, uint32
0	4	0000135c	seti r15, 0x135c (4956)
0	4	0000135c	seti t1, 0x1 (1)
0	4	0000135c	add r3, r3, t1
0	4	00001360	seti r15, 0x1360 (4960)
0	4	00001360	seti r15, 0x1368 (4968)
0	4	00001360	seti t2, 0x14 (20)
0	4	00001360	add t1, r15, t2
0	4	00001360	load r2, t1, uint32
0	4	00001364	seti r15, 0x1364 (4964)
0	4	00001364	seti t2, 0x0 (0)
0	4	00001364	add t1, r2, t2
0	4	00001364	store r3, t1, uint32
1	1	0000088c	seti r15, 0x88c (2188)
1	1	0000088c	seti t2, 0xfffffffc (4294967292)
1	1	0000088c	add t1, r13, t2
1	1	0000088c	store r11, t1, uint32
1	1	0000088c	set r13, t1
1	1	00000890	seti r15, 0x890 (2192)
1	1	00000890	seti t1, 0x0 (0)
1	1	00000890	add r11, r13, t1
1	1	00000894	seti r15, 0x894 (2196)
1	1	00000894	seti t1, 0xc (12)
1	1	00000894	sub r13, r13, t1
1	1	00000898	seti r15, 0x898 (2200)
1	1	00000898	seti r15, 0x8a0 (2208)
1	1	00000898	seti t2, 0x134 (308)
1	1	00000898	add t1, r15, t2
1	1	00000898	load r3, t1, uint32
1	1	0000089c	seti r15, 0x89c (2204)
1	1	0000089c	seti t2, 0x0 (0)
1	1	0000089c	add t1, r3, t2
1	1	0000089c	load r3, t1, uint32
1	1	000008a0	seti r15, 0x8a0 (2208)
1	1	000008a0	seti t1, 0x8 (8)
1	1	000008a0	shl t1, r3, t1
1	1	000008a0	set r3, t1
1	1	000008a4	seti r15, 0x8a4 (2212)
1	1	000008a4	seti t2, 0xfffffff8 (4294967288)
1	1	000008a4	add t1, r11, t2
1	1	000008a4	store r3, t1, uint32
1	1	000008a8	seti r15, 0x8a8 (2216)
1	1	000008a8	seti r15, 0x8b0 (2224)
1	1	000008a8	seti t2, 0x128 (296)
1	1	000008a8	add t1, r15, t2
1	1	000008a8	load r3, t1, uint32
1	1	000008ac	seti r15, 0x8ac (2220)
1	1	000008ac	seti t2, 0x0 (0)
1	1	000008ac	add t1, r3, t2
1	1	000008ac	load r3, t1, uint32
1	1	000008b0	seti r15, 0x8b0 (2224)
1	1	000008b0	seti t2, 0xfffffff8 (4294967288)
1	1	000008b0	add t1, r11, t2
1	1	000008b0	load r2, t1, uint32
1	1	000008b4	seti r15, 0x8b4 (2228)
1	1	000008b4	set t1, r3
1	1	000008b4	cmp sr, r2, t1
1	1	000008b8	seti r15, 0x8b8 (2232)
1	1	000008b8	seti t1, 0x8cc (2252)
1	1	000008b8	if le, sr, 1
1	1	000008b8	branch t1
1	2	000008cc	seti r15, 0x8cc (2252)
1	2	000008cc	seti r15, 0x8d4 (2260)
1	2	000008cc	seti t2, 0x108 (264)
1	2	000008cc	add t1, r15, t2
1	2	000008cc	load r3, t1, uint32
1	2	000008d0	seti r15, 0x8d0 (2256)
1	2	000008d0	seti r2, 0x1 (1)
1	2	000008d4	seti r15, 0x8d4 (2260)
1	2	000008d4	seti t2, 0x0 (0)
1	2	000008d4	add t1, r3, t2
1	2	000008d4	store r2, t1, uint8
1	3	000008fc	seti r15, 0x8fc (2300)
1	3	000008fc	seti r15, 0x904 (2308)
1	3	000008fc	seti t2, 0xd8 (216)
1	3	000008fc	add t1, r15, t2
1	3	000008fc	load r3, t1, uint32
1	3	00000900	seti r15, 0x900 (2304)
1	3	00000900	seti r2, 0x1 (1)
1	3	00000904	seti r15, 0x904 (2308)
1	3	00000904	seti t2, 0x1 (1)
1	3	00000904	add t1, r3, t2
1	3	00000904	store r2, t1, uint8
1	4	0000093c	seti r15, 0x93c (2364)
1	4	0000093c	seti r15, 0x944 (2372)
1	4	0000093c	seti t2, 0x98 (152)
1	4	0000093c	add t1, r15, t2
1	4	0000093c	load r3, t1, uint32
1	4	00000940	seti r15, 0x940 (2368)
1	4	00000940	seti r2, 0x1 (1)
1	4	00000944	seti r15, 0x944 (2372)
1	4	00000944	seti t2, 0x2 (2)
1	4	00000944	add t1, r3, t2
1	4	00000944	store r2, t1, uint8
1	5	0000096c	seti r15, 0x96c (2412)
1	5	0000096c	seti r15, 0x974 (2420)
1	5	0000096c	seti t2, 0x68 (104)
1	5	0000096c	add t1, r15, t2
1	5	0000096c	load r3, t1, uint32
1	5	00000970	seti r15, 0x970 (2416)
1	5	00000970	seti r2, 0x1 (1)
1	5	00000974	seti r15, 0x974 (2420)
1	5	00000974	seti t2, 0x3 (3)
